		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 24 of 30).bin" size="32102448" crc32="22ffde22" md5="ffe9ffbe8f2ba94799e3d45274206e4e" sha1="d67f4c656448bcc91c595c4cc39784cdfefb5b1a"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 25 of 30).bin" size="15897168" crc32="391b5f86" md5="8a8bc93fad01247980deef7186323784" sha1="84e87d48e2dc085e4ca678579b4d184bf4a79502"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 26 of 30).bin" size="21012768" crc32="3390aded" md5="d45a71a9f9cf547f87f8ef732ffaadef" sha1="706ff51e91af964ee3049391e9564e944ee87f17"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 27 of 30).bin" size="13869744" crc32="75ccc7bf" md5="ed9220d0ba87cd55e8f9f315d2e58a81" sha1="91aa1c8653eee5adc3e445cc4986e26f594a197f"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 28 of 30).bin" size="14119056" crc32="20ef7799" md5="34e921720e39f26aeae76e7f0ccd9855" sha1="9df3f08646250c102040ca9e958d6a81ed985d91"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 29 of 30).bin" size="16362864" crc32="d48801d6" md5="0b902a4b064169cfac8420cac243430b" sha1="e36139f9568b9f9e0f05c9664a6ffaf3597c20c2"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 30 of 30).bin" size="38048304" crc32="c01d16b7" md5="ae4dad9adcc0604406d8b9713683f588" sha1="c154c2ca2551c03d62cbae58200f176f1f76f17f"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599].cue" size="3883" crc32="aadcc489" md5="df7975c938c721b72a313800a6c890f8" sha1="88d31a8373b1f1a369825ebc78cc092ef2bcf0ea"/>
	</game>
	<game name="Midway Presents Arcade's Greatest Hits - The Atari Collection 2 (1998)(GT Interactive)(GB)[SLES-00712]">
		<description>Midway Presents Arcade's Greatest Hits - The Atari Collection 2 (1998)(GT Interactive)(GB)[SLES-00712]</description>
		<rom name="Midway Presents Arcade's Greatest Hits - The Atari Collection 2 (1998)(GT Interactive)(GB)[SLES-00712].bin" size="485264640" crc="3f3a76a1" md5="3780030ae92d0f906705be52e5a1b693" sha1="c725c8db1a1c217bf51ea8be2029e90101d2c168"/>
		<rom name="Midway Presents Arcade's Greatest Hits - The Atari Collection 2 (1998)(GT Interactive)(GB)[SLES-00712].cue" size="165" crc32="6201b322" md5="68886a86cc9a5b8a7e346225d71af2ff" sha1="c3695bfd782a5572d1844f45e2b31f7c6503559a"/>
	</game>
	<game name="Missile Command (1999)(Hasbro)(M2)[SLES-02245]">
		<description>Missile Command (1999)(Hasbro)(M2)[SLES-02245]</description>
		<rom name="Missile Command (1999)(Hasbro)(M2)[SLES-02245].cue" size="265" crc32="cf6a0f0a" md5="93aef952ec1da0d7c463a37df2f28af7" sha1="8d97e0a46e2bc3e305d3e83d8e936b104d884545"/>
		<rom name="Missile Command (1999)(Hasbro)(M2)[SLES-02245] (Track 1 of 2).bin" size="579123552" crc32="1c56e354" md5="fa68412c26d71dcdb7bfc7d83997c95c" sha1="0689852165bf3c026e261e53638b25627815929c"/>
		<rom name="Missile Command (1999)(Hasbro)(M2)[SLES-02245] (Track 2 of 2).bin" size="48815760" crc32="8cb7dd99" md5="21111c4d90c26d96965b1ff57056da76" sha1="375c4cab6a9ebe9a2d38f13de5ab6ad189c42ae7"/>
	</game>
	<game name="Mr. Driller G (2001)(Namco)(JP)[h PDX][SLPS-03336]">
		<description>Mr. Driller G (2001)(Namco)(JP)[h PDX][SLPS-03336]</description>
		<rom name="Mr. Driller G (2001)(Namco)(JP)[h PDX][SLPS-03336].bin" size="642429984" crc="69f56354" md5="e51e224534ae172b721c93cfc7438872" sha1="66f6dec677b7358fdb70b88945f60b3da8241215"/>
		<rom name="Mr. Driller G (2001)(Namco)(JP)[h PDX][SLPS-03336].cue" size="116" crc="dee6065f" md5="f9d94c3dce589f5a6fa952863f9ba957" sha1="905e3091985c24aad67fc34924b168104f998fe4"/>
	</game>
	<game name="MTV Sports - Snowboarding (1999)(THQ)(GB)[SLES-02353]">
		<description>MTV Sports - Snowboarding (1999)(THQ)(GB)[SLES-02353]</description>
		<rom name="MTV Sports - Snowboarding (1999)(THQ)(GB)[SLES-02353] (Track 1 of 2).bin" size="298863936" crc32="fb18258b" md5="4594515170b1fcf775644896525c1cfe" sha1="b858138fa34618e019b1d277f85ee1b47a1ab94d"/>
		<rom name="MTV Sports - Snowboarding (1999)(THQ)(GB)[SLES-02353] (Track 2 of 2).bin" size="41630400" crc32="248dce7c" md5="9f26d0d4ae61bfd066ace360981358fe" sha1="749c08fa453caa9cc4b59b1607bc14ee20fd9056"/>
		<rom name="MTV Sports - Snowboarding (1999)(THQ)(GB)[SLES-02353].cue" size="279" crc32="d47f7796" md5="90a1ae80d22ae43c275e3d05d72fade2" sha1="ed51be0c1375ea3ecc650010ccd3d5cde7a3c0b4"/>
	</game>
	<game name="No Fear Downhill Mountain Biking (1999)(Codemasters)(M6)[SLES-00849]">
		<description>No Fear Downhill Mountain Biking (1999)(Codemasters)(M6)[SLES-00849]</description>
		<rom name="No Fear Downhill Mountain Biking (1999)(Codemasters)(M6)[SLES-00849].bin" size="441903168" crc="0c59d060" md5="9e8cd28cd6f5a594a976994a70ac76c1" sha1="9251fdefcece5f76cd05a5f996c54e43efc25715"/>
		<rom name="No Fear Downhill Mountain Biking (1999)(Codemasters)(M6)[SLES-00849].cue" size="131" crc32="ece5050a" md5="febb44c0c5f1e86010c33ca309ce0976" sha1="4719317fa5bf21a26f235210062525092bb3f1dd"/>
	</game>
	<game name="Racing Simulation 2 (1999)(UbiSoft)(DE)[SLES-01665]">
		<description>Racing Simulation 2 (1999)(UbiSoft)(DE)[SLES-01665]</description>
		<rom name="Racing Simulation 2 (1999)(UbiSoft)(DE)[SLES-01665].bin" size="688145808" crc="4a8c6e94" md5="dc306634341489f10ae981be487166b4" sha1="35f97ad736a0757458cd60974f3d98e3ef76d9eb"/>
		<rom name="Racing Simulation 2 (1999)(UbiSoft)(DE)[SLES-01665].cue" size="114" crc32="6ca6b0d8" md5="2971c5282dcf60a5cef1207da2ea5f49" sha1="d2e97b000b49c4071928c7245f6ca69fb5f66203"/>
	</game>
	<game name="Raging Skies (1996)(SCEE)(M3)[SCES-00222]">
		<description>Raging Skies (1996)(SCEE)(M3)[SCES-00222]</description>
		<rom name="Raging Skies (1996)(SCEE)(M3)[SCES-00222] (Track 01 of 11).bin" size="103059936" crc32="7b754fb5" md5="f345b15a93f024d311db1d06e3896834" sha1="8e38f03508436abb593e1bbaaa3890efadf2adc2"/>
		<rom name="Raging Skies (1996)(SCEE)(M3)[SCES-00222] (Track 02 of 11).bin" size="44789136" crc32="e0b3c71f" md5="284e64df19c7f0b14442eb0f6776b5f2" sha1="05044500e1d6ae7d1c17f060b0e0be04b94aff48"/>
		<rom name="Raging Skies (1996)(SCEE)(M3)[SCES-00222] (Track 03 of 11).bin" size="35851536" crc32="616b3e4c" md5="bff97de61a7136cbbca740cbaca51d3d" sha1="58e2e821f78e323795dfe685c8edc20c0a4cbf54"/>
		<rom name="Raging Skies (1996)(SCEE)(M3)[SCES-00222] (Track 04 of 11).bin" size="22266384" crc32="2b78ebb3" md5="0b28701869c73e89378a386263d0a6c0" sha1="71922dbaae089c5d5528c7fb02bf3a15613380c2"/>
		<rom name="Raging Skies (1996)(SCEE)(M3)[SCES-00222] (Track 05 of 11).bin" size="21245616" crc32="06b8ce27" md5="5dceb4050c1d3d0e032f6afaf5b1c47d" sha1="be9033a1cff30ebaba597efdaefbb1813e43c513"/>
		<rom name="Raging Skies (1996)(SCEE)(M3)[SCES-00222] (Track 06 of 11).bin" size="24529008" crc32="1bcb800d" md5="bd58aaa52a805e33f95d206b84dace74" sha1="97133901ebcbfad0de879fa895eac707776c074f"/>
		<rom name="Raging Skies (1996)(SCEE)(M3)[SCES-00222] (Track 07 of 11).bin" size="3981936" crc32="aec9de91" md5="0621fc14c2edb7bd17f6e4bb189cb136" sha1="01626b9a5b47b6f21d77b3348627cdf4d1f387c8"/>
		<rom name="Raging Skies (1996)(SCEE)(M3)[SCES-00222] (Track 08 of 11).bin" size="2399040" crc32="c9a21dc5" md5="77e245912820a569767b98a8287a223f" sha1="f7db758c6f8036cf1dd921e35cc83ea4e6e22583"/>
		<rom name="Raging Skies (1996)(SCEE)(M3)[SCES-00222] (Track 09 of 11).bin" size="32739840" crc32="1ea99192" md5="33ceaf3f9bc2ecaa7c1d81939f7a377d" sha1="b810f6ff9d819bb9cd5b205eb392222c4bb30c8a"/>
		<rom name="Raging Skies (1996)(SCEE)(M3)[SCES-00222] (Track 10 of 11).bin" size="14149632" crc32="ed4ddb3d" md5="67999eb25e88c8bb7dd4db7c58bb7ac0" sha1="b59327f8b0287791b1176b76ef6ff0de6bfca9e7"/>
		<rom name="Raging Skies (1996)(SCEE)(M3)[SCES-00222] (Track 11 of 11).bin" size="39866400" crc32="ffa2ce6f" md5="096cd9f8017b991f3d25d050f522670f" sha1="6801ed48b1b23b1bd4d9dcd847a2d41fcab2c0a3"/>
		<rom name="Raging Skies (1996)(SCEE)(M3)[SCES-00222].cue" size="1501" crc32="dc9188a4" md5="31d967e84c7b0a4d0298881385cbc234" sha1="cc120cf3f37f10d3cf336185d0358b25d7cffa21"/>
	</game>
	<game name="Railroad Tycoon II (2000)(Take 2)(M3)[SLES-02426]">
		<description>Railroad Tycoon II (2000)(Take 2)(M3)[SLES-02426]</description>
		<rom name="Railroad Tycoon II (2000)(Take 2)(M3)[SLES-02426] (Track 1 of 3).bin" size="448632240" crc32="11a31eb6" md5="69d09f3410e7b9178683cf92423c2d14" sha1="3e4ea599a296331c967b1ab9cbd648fb76611e3d"/>
		<rom name="Railroad Tycoon II (2000)(Take 2)(M3)[SLES-02426] (Track 2 of 3).bin" size="24296160" crc32="727e38aa" md5="a79b7852f200e031fe4dd1a17e499f2d" sha1="6008371acd3602cd31f2fc74e9ae1e70cf2f3132"/>
		<rom name="Railroad Tycoon II (2000)(Take 2)(M3)[SLES-02426] (Track 3 of 3).bin" size="32290608" crc32="5543bc6d" md5="3ffa2454b452420deed54e76b76cbce0" sha1="455c9a22e59a856b7d0aca623b81fa5a23183776"/>
		<rom name="Railroad Tycoon II (2000)(Take 2)(M3)[SLES-02426].cue" size="415" crc32="59ce403d" md5="0e111c22c48c55988667903b62e6299e" sha1="807cb2c4412c392243807cbc3605821949ac67f1"/>
	</game>
	<game name="RC Revenge (2000)(Acclaim)(US)[h BAD][SLUS-01168]">
		<description>RC Revenge (2000)(Acclaim)(US)[h BAD][SLUS-01168]</description>
		<rom name="RC Revenge (2000)(Acclaim)(US)[h BAD][SLUS-01168].bin" size="515866512" crc="7298ae83" md5="ea2f0048daa311321dbd837797391493" sha1="ea43ce13603dfd5cfd592b31372b3fd7f35fd38e"/>
		<rom name="RC Revenge (2000)(Acclaim)(US)[h BAD][SLUS-01168].cue" size="177" crc="4d33bcf9" md5="0a3df740c309d7f7e0b00b54ad57dd30" sha1="6f50a680707f4f0528620d86d05557431548e03c"/>
	</game>
	<game name="Risk (1997)(Hasbro)(M4)[SLES-00707]">
		<description>Risk (1997)(Hasbro)(M4)[SLES-00707]</description>
		<rom name="Risk (1997)(Hasbro)(M4)[SLES-00707] (Track 1 of 2).bin" size="509160960" crc32="4170ddb0" md5="40fb457e1694698fa7a57aae053d4332" sha1="1944386c1ea6abfd1bdfd8b5a98ca57872076ef5"/>
		<rom name="Risk (1997)(Hasbro)(M4)[SLES-00707] (Track 2 of 2).bin" size="37537920" crc32="84ebac79" md5="c512e94ae41820d2c26e0a0f9220198b" sha1="8e96dc59a36eca7354bda48973375fd1db58aff7"/>
		<rom name="Risk (1997)(Hasbro)(M4)[SLES-00707].cue" size="243" crc32="846e67aa" md5="6e8cc719e3110389ea059c78f0df6649" sha1="ac997a45ee2b382146d200c00849fa76119383a6"/>
	</game>
	<game name="Soviet Strike (1996)(EA)(DE)[SLES-00509]">
		<description>Soviet Strike (1996)(EA)(DE)[SLES-00509]</description>
		<rom name="Soviet Strike (1996)(EA)(DE)[SLES-00509] (Track 1 of 2).bin" size="621991104" crc32="eb1d6964" md5="06b46d8ef354b0988aace95ed9c6c036" sha1="3e3d1a466c36bbea1a1196c17dd23a2adad3b187"/>
		<rom name="Soviet Strike (1996)(EA)(DE)[SLES-00509] (Track 2 of 2).bin" size="48865152" crc32="aff1f2ad" md5="5b49d141b64bf22127d1ff601f070891" sha1="38c89dbf9eaa56330dc199dd245d58e5317c0b37"/>
		<rom name="Soviet Strike (1996)(EA)(DE)[SLES-00509].cue" size="253" crc32="b13e26db" md5="276c48495b812dab550df795562593bb" sha1="c40e1dad5a8137a12dc293d8594182beabb52a5a"/>
	</game>
	<game name="Sports Car GT (1999)(EA)(DE)[SLES-01916]">
		<description>Sports Car GT (1999)(EA)(DE)[SLES-01916]</description>>
		<rom name="Sports Car GT (1999)(EA)(DE)[SLES-01916] (Track 01 of 13).bin" size="30493680" crc32="59985c87" md5="60fc8901c548a07fbec22a349130c908" sha1="279da1f3726c1a35e6724732a766eac0730b8ea5"/>
		<rom name="Sports Car GT (1999)(EA)(DE)[SLES-01916] (Track 02 of 13).bin" size="29778672" crc32="4857cb3c" md5="d6a8712eac8c0aa6c3a31abbabf22a48" sha1="a7f71ab7bb3b4007e51ebf02db22384ff552331c"/>
		<rom name="Sports Car GT (1999)(EA)(DE)[SLES-01916] (Track 03 of 13).bin" size="29037792" crc32="f4283430" md5="fe50abf49e5e425c409e90aba77b21cc" sha1="1d8c1d2c35962688c41a422c5501133a9803ce14"/>
		<rom name="Sports Car GT (1999)(EA)(DE)[SLES-01916] (Track 04 of 13).bin" size="31340400" crc32="5d175b14" md5="fbf8eb591009b2ca74fd7a98feb23541" sha1="b9e54e659ed536825c7a47a9f38dcd0a109868b9"/>
		<rom name="Sports Car GT (1999)(EA)(DE)[SLES-01916] (Track 05 of 13).bin" size="28238112" crc32="b1eea214" md5="e5d9064915a07395211247cf4809b595" sha1="7b867e715ef029316e304724a47f00602d85c661"/>
		<rom name="Sports Car GT (1999)(EA)(DE)[SLES-01916] (Track 06 of 13).bin" size="43326192" crc32="50ca0827" md5="86166ed28e8e9a8cb7904534cca9e5df" sha1="0fc7761c025a1eb8958db0832dc7baee64f77f5e"/>
		<rom name="Sports Car GT (1999)(EA)(DE)[SLES-01916] (Track 07 of 13).bin" size="23882208" crc32="018a69dd" md5="dcca7beda8cd664c6f5ef4d7e3f544ed" sha1="53d1c3b59561f8728e5b70763eaea9f4b1a8ed37"/>
		<rom name="Sports Car GT (1999)(EA)(DE)[SLES-01916] (Track 08 of 13).bin" size="34955424" crc32="65689631" md5="abaef1c9e30405a8ad6ec13e72e45e42" sha1="cd5aa63e07b4eb81ec78c14796116b9c4f766851"/>
		<rom name="Sports Car GT (1999)(EA)(DE)[SLES-01916] (Track 09 of 13).bin" size="29237712" crc32="1ba7be08" md5="c572a6c023a0cc65e3fa1d2763a46e92" sha1="b5f4866ad6d021692da8334637a7f9f9834d328c"/>
		<rom name="Sports Car GT (1999)(EA)(DE)[SLES-01916] (Track 10 of 13).bin" size="27323184" crc32="7d329ecb" md5="3fa880fb9b44eb3fb9e2ec48585b04af" sha1="2b9ef2dcdadca0e322b5f98965747b0a9231f69e"/>
		<rom name="Sports Car GT (1999)(EA)(DE)[SLES-01916] (Track 11 of 13).bin" size="28941360" crc32="a500348f" md5="ac190b5604fab6b37cb9a363574b6953" sha1="74f694355eaef035c6fded7f22074709d58db43d"/>
		<rom name="Sports Car GT (1999)(EA)(DE)[SLES-01916] (Track 12 of 13).bin" size="30949968" crc32="9d8b2ee2" md5="f2a7c6e10f61189b9ed62fad7dd57641" sha1="3b987ee5911fa6f5c2e4f6c57b65a65d672b329b"/>
		<rom name="Sports Car GT (1999)(EA)(DE)[SLES-01916] (Track 13 of 13).bin" size="15544368" crc32="3d81e2f7" md5="23c5ad6baf60c70f1dfd43d18f255b7e" sha1="6654b487ed9aa1d53e2571d90c993992ab12453d"/>
		<rom name="Sports Car GT (1999)(EA)(DE)[SLES-01916].cue" size="1764" crc32="ae2866eb" md5="e458f7637ef51d345608f758be762899" sha1="dd867c83b99b9359e422ede763fc6d2c68dff55c"/>
	</game>
	<game name="Sydney 2000 (1999)(Eidos)(US)[cr PDX][SLUS-01177]">
		<description>Sydney 2000 (1999)(Eidos)(US)[cr PDX][SLUS-01177]</description>
		<rom name="Sydney 2000 (1999)(Eidos)(US)[cr PDX][SLUS-01177].bin" size="582072960" crc="5cb01cd8" md5="fce0ed476aab2e2b38b496def48b9363" sha1="77e56c34db63d527766249fc0cce675fec8bfcda"/>
		<rom name="Sydney 2000 (1999)(Eidos)(US)[cr PDX][SLUS-01177].cue" size="625" crc="64e2d59a" md5="2c6779ffcd287bb8d3b2c561e21ecb65" sha1="44a79de7a2ab4d37da1308af6b4959e7526ac619"/>
	</game>
	<game name="Syndicate Wars (1997)(Electronic Arts)(DE)[SLES-00212]">
		<description>Syndicate Wars (1997)(Electronic Arts)(DE)[SLES-00212]</description>
		<rom name="Syndicate Wars (1997)(Electronic Arts)(DE)[SLES-00212] (Track 1 of 2).bin" size="282872688" crc32="421e39f3" md5="34f97b16d1833448819b384635913644" sha1="478557e24a980ef758adc4db9ee1b2d0d0f89f98"/>
		<rom name="Syndicate Wars (1997)(Electronic Arts)(DE)[SLES-00212] (Track 2 of 2).bin" size="16224096" crc32="e241f05f" md5="61407df4ae6e8aa4d8c37cef7940f171" sha1="04d57da5984b29deb029469ee25f3027cb56b1e5"/>
		<rom name="Syndicate Wars (1997)(Electronic Arts)(DE)[SLES-00212].cue" size="281" crc32="cc7f8cb1" md5="f3a2264c8c1e1e81fb0a72671574c262" sha1="20e895f9d4bb2107e39fe630f1d28e583b82fef7"/>
	</game>
	<game name="TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376]">
		<description>TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376]</description>
		<rom name="TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376] (Track 1 of 8).bin" size="361749360" crc32="32fb2b83" md5="5649b72ce92ab9edbdcc779e9a417128" sha1="abbda5ea69f7bc36cd0f8b86e78e88e19e54e011"/>
		<rom name="TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376] (Track 2 of 8).bin" size="34334496" crc32="6db834fa" md5="f8ae0756894b8fd643188cfdee1a8dfd" sha1="6fef43049d9c0fd8de1753e74db9e5d3bd6d1e1d"/>
		<rom name="TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376] (Track 3 of 8).bin" size="56248080" crc32="1cf7c613" md5="53f058837467d0dc854e1b636829236e" sha1="8566e40448354981dc0a9da31edf9caae0165a0e"/>
		<rom name="TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376] (Track 4 of 8).bin" size="53077584" crc32="eb0f15a5" md5="02ba70af1876d0bb74269bd2762b57c2" sha1="c0d5d633bfefba9e14484c9ed8509ee292ecae6c"/>
		<rom name="TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376] (Track 5 of 8).bin" size="59540880" crc32="84a66edd" md5="e2fdbcd13725453dc75d273b1a0f8de8" sha1="2be552a0f5cdb6bbd1a7fa185487e63b0878c806"/>
		<rom name="TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376] (Track 6 of 8).bin" size="55455456" crc32="c3c88f0a" md5="a81a6a5e21e69678b1c7551d5a02b7d9" sha1="2546120dbe6c89b3e0fcbf5aa3f2e8b5b8b710cb"/>
		<rom name="TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376] (Track 7 of 8).bin" size="3598560" crc32="2b1fe476" md5="1af16e5e3b0c9c570386517179aa615f" sha1="6b7ffc05ff6015377cc81e715e0337a6d7b1033c"/>
		<rom name="TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376] (Track 8 of 8).bin" size="56248080" crc32="1cf7c613" md5="53f058837467d0dc854e1b636829236e" sha1="8566e40448354981dc0a9da31edf9caae0165a0e" />
		<rom name="TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376].cue" size="1263" crc32="23d6df0e" md5="7ac2ac444ce1c167f8c0777fb9199e66" sha1="99881ad937a9ef4371be2cf523e9466357a7295e"/>
	</game>
	<game name="Tekken 3 (1998)(SCEE)(GB)[SCES-01237]">
		<description>Tekken 3 (1998)(SCEE)(GB)[SCES-01237]</description>
		<rom name="Tekken 3 (1998)(SCEE)(GB)[SCES-01237] (Track 1 of 3).bin" size="632530416" crc32="7eb2ae00" md5="f50622c42b3a579a16d140e587456c1c" sha1="d5ed4d66cd09fd2be5e67f8de33372d36137496f"/>
		<rom name="Tekken 3 (1998)(SCEE)(GB)[SCES-01237] (Track 2 of 3).bin" size="27701856" crc32="28d8f221" md5="2605ec2d2b1aeae797816b851127307c" sha1="ba8cbc6a371250a92b3d12c1154f489bd6b4b70b"/>
		<rom name="Tekken 3 (1998)(SCEE)(GB)[SCES-01237] (Track 3 of 3).bin" size="28042896" crc32="662fea9f" md5="c401e2c98525184e6d6be80bd40adbcc" sha1="a5b34e39603ed80fed8400d879b20b39aadfe1ba"/>
		<rom name="Tekken 3 (1998)(SCEE)(GB)[SCES-01237].cue" size="379" crc32="d3589949" md5="3c3b1b2a332c917db79d64e777b696ea" sha1="348a06cf4c15fe1e1afb660c4eafaa8971a5b828"/>
	</game>
	<game name="Tomb Raider IV - The Last Revelation (1999)(Eidos)(DE)[SLES-02240]">
		<description>Tomb Raider IV - The Last Revelation (1999)(Eidos)(DE)[SLES-02240]</description>
		<rom name="Tomb Raider IV - The Last Revelation (1999)(Eidos)(DE)[SLES-02240].bin" size="737909424" crc="6dbf4cdb" md5="7cd0da129d217ebbbec32b444bc1a73e" sha1="7509ab71c9ccca34e2af50ce119e6e16e3e9e160"/>
		<rom name="Tomb Raider IV - The Last Revelation (1999)(Eidos)(DE)[SLES-02240].cue" size="129" crc32="5184481f" md5="f89231c8c50642b4014ecdea786e4e61" sha1="50ccf5c92cc6f8c1ae833147d8e948495f220abf"/>
	</game>
	<game name="V-Rally Championship Edition 2 (1999)(Infogrames)(M3)[cr PDX][SLES-01907]">
		<description>V-Rally Championship Edition 2 (1999)(Infogrames)(M3)[cr PDX][SLES-01907]</description>
		<rom name="V-Rally Championship Edition 2 (1999)(Infogrames)(M3)[cr PDX][SLES-01907].bin" size="701552208" crc="a012fcfb" md5="06d6f806a03a1c6777ba84bb147fc91d" sha1="98059c012f6241eaa63ee7fb085c39f4fa95c9f9"/>
		<rom name="V-Rally Championship Edition 2 (1999)(Infogrames)(M3)[cr PDX][SLES-01907].cue" size="585" crc="1b9a3f46" md5="8fb9adde9e2e7334eff4282e421c9401" sha1="fea1652e397d7aa19761e9cd718844ea999248de"/>
	</game>
	<game name="Worms Pinball (1999)(Infogrames)(M5)[SLES-00483]">
		<description>Worms Pinball (1999)(Infogrames)(M5)[SLES-00483]</description>
		<rom name="Worms Pinball (1999)(Infogrames)(M5)[SLES-00483].bin" size="739936848" crc="029e7b2d" md5="acc21caa6e952766df465be1aa253d20" sha1="03c2773dc64733a3e9c26d4331a5946f599a5d54"/>
		<rom name="Worms Pinball (1999)(Infogrames)(M5)[SLES-00483].cue" size="111" crc32="90777afc" md5="de24b1da9d12bbed150ab29701574a5e" sha1="79ff8fc22ac788f7ec08c0d5ac35dca64b3dff86" />
	</game>
</datafile>
