		<rom name="Kula World Custom Edition v0.02 (2023)(VoltinSportage)[h Kula World].cue" size="134" crc="f72eccd5" md5="732d1bdc278463c72c6f150150b85ec1" sha1="6e591daaf3bc0a73d52b598244ea132fb4ae6a01"/>
	</game>
	<game name="Kula World Custom Edition v0.03 (2023)(VoltinSportage)[h Kula World]">
		<description>Kula World Custom Edition v0.03 (2023)(VoltinSportage)[h Kula World]</description>
		<rom name="Kula World Custom Edition v0.03 (2023)(VoltinSportage)[h Kula World].bin" size="255116736" crc="a32dff30" md5="b9452fffea3d3b74612d8213f279583f" sha1="574cbde75b5400fe6adaad1d45f6530f37c7ebee"/>
		<rom name="Kula World Custom Edition v0.03 (2023)(VoltinSportage)[h Kula World].cue" size="134" crc="9deb5982" md5="ed674db211e34cdceda3792152e4c4a0" sha1="c4fba8eca48f0fd388a5adafd7f8a20d328daa73"/>
	</game>
	<game name="Kula World Custom Edition v0.04 (2023)(VoltinSportage)[h Kula World]">
		<description>Kula World Custom Edition v0.04 (2023)(VoltinSportage)[h Kula World]</description>
		<rom name="Kula World Custom Edition v0.04 (2023)(VoltinSportage)[h Kula World].bin" size="255116736" crc="7ddc3248" md5="057f8cfd76710d4dec91b9b0e17a6df7" sha1="79ae837eeb487913574f7b699604881d2b7728dd"/>
		<rom name="Kula World Custom Edition v0.04 (2023)(VoltinSportage)[h Kula World].cue" size="134" crc="52c2b566" md5="dae4602b627fe472335c1cf2d2d1ebc4" sha1="1069be8fded3ace1530c80020af7025cb0dd3784"/>
	</game>
	<game name="Kula World Custom Edition v0.05 (2023)(VoltinSportage)[h Kula World]">
		<description>Kula World Custom Edition v0.05 (2023)(VoltinSportage)[h Kula World]</description>
		<rom name="Kula World Custom Edition v0.05 (2023)(VoltinSportage)[h Kula World].bin" size="255119088" crc="f7ad8a40" md5="c6034fa98a2d60b07e1b859224231991" sha1="87f6cd34fa3ea26014142183fce6f829473f4df8"/>
		<rom name="Kula World Custom Edition v0.05 (2023)(VoltinSportage)[h Kula World].cue" size="134" crc="38072031" md5="81ecb0797ce7d2270ab449bc1159db48" sha1="3b3d921e31228d05f3d980b42b47b98c2fb2080b"/>
	</game>
	<game name="Kula World Custom Edition v0.06 (2023)(VoltinSportage)[h Kula World]">
		<description>Kula World Custom Edition v0.06 (2023)(VoltinSportage)[h Kula World]</description>
		<rom name="Kula World Custom Edition v0.06 (2023)(VoltinSportage)[h Kula World].bin" size="255121440" crc="4a4c069b" md5="24a7834b47bbdcf9dbcac4578d28980f" sha1="bd39a673bf05d8f5aa1229cc0903c0a896d5cefc"/>
		<rom name="Kula World Custom Edition v0.06 (2023)(VoltinSportage)[h Kula World].cue" size="134" crc="87499fc8" md5="17065c9e8dbc67a1792ad54c735e152c" sha1="6484ec289e002618fe87f2f5de78b13002d73d62"/>
	</game>
	<game name="Kula World Custom Edition v0.07 (2023)(VoltinSportage)[h Kula World]">
		<description>Kula World Custom Edition v0.07 (2023)(VoltinSportage)[h Kula World]</description>
		<rom name="Kula World Custom Edition v0.07 (2023)(VoltinSportage)[h Kula World].bin" size="255123792" crc="a4cd7e6a" md5="263eea6788c41adaed6679d5233c8954" sha1="ebf7ef3a52ee7e875841de319f9d5821ab825340"/>
		<rom name="Kula World Custom Edition v0.07 (2023)(VoltinSportage)[h Kula World].cue" size="134" crc="ed8c0a9f" md5="3605e69e7d2f60b8ae9fab0d17c6c5ac" sha1="16d8b9e941be2f6b22f7d10642866b99e4daf88c"/>
	</game>
	<game name="Kula World Custom Edition v0.07.2 (2023)(VoltinSportage)[h Kula World]">
		<description>Kula World Custom Edition v0.07.2 (2023)(VoltinSportage)[h Kula World]</description>
		<rom name="Kula World Custom Edition v0.07.2 (2023)(VoltinSportage)[h Kula World].bin" size="255126144" crc="5d142228" md5="aecf4069a321713f1591efeb53da3bed" sha1="678807bdaa09e3b4881d11fd50e7107f5a2f5aaa"/>
		<rom name="Kula World Custom Edition v0.07.2 (2023)(VoltinSportage)[h Kula World].cue" size="136" crc="dc129b06" md5="460fd225f5cd484d761e0f82da2abd6e" sha1="e4f8a11acd0d3e7927832b6580cde7c63ed4d9a8"/>
	</game>
	<game name="Kula World Custom Edition v0.08 (2023)(VoltinSportage)[h Kula World]">
		<description>Kula World Custom Edition v0.08 (2023)(VoltinSportage)[h Kula World]</description>
		<rom name="Kula World Custom Edition v0.08 (2023)(VoltinSportage)[h Kula World].bin" size="255126144" crc="41426887" md5="34d92450b0927e00b5faa6940d9a9c57" sha1="de4a9aa1b20cd0c048aeaf2f876cab9bd541a910"/>
		<rom name="Kula World Custom Edition v0.08 (2023)(VoltinSportage)[h Kula World].cue" size="134" crc="c26b4041" md5="9c6338d858f138ceffe402396e16aa39" sha1="3a8e4169a256acc80a435cbbad4eb7168e0f7bf9"/>
	</game>
	<game name="Kula World Custom Edition v0.1 (2023)(VoltinSportage)[h Kula World]">
		<description>Kula World Custom Edition v0.1 (2023)(VoltinSportage)[h Kula World]</description>
		<rom name="Kula World Custom Edition v0.1 (2023)(VoltinSportage)[h Kula World].bin" size="255126144" crc="7289bc20" md5="6a173b33b898c4396106af99eb33b6bd" sha1="1197dbb51d14267454d035f8a746db2d7c795e04"/>
		<rom name="Kula World Custom Edition v0.1 (2023)(VoltinSportage)[h Kula World].cue" size="133" crc="5e1be8f6" md5="2b50443eb1c29a97044056ae7190276e" sha1="12a4a26c209a63f69123eecd7dd094e703a5aaa6"/>
	</game>
	<game name="Kula World Custom Edition v0.1.1 (2023)(VoltinSportage)[h Kula World]">
		<description>Kula World Custom Edition v0.1.1 (2023)(VoltinSportage)[h Kula World]</description>
		<rom name="Kula World Custom Edition v0.1.1 (2023)(VoltinSportage)[h Kula World].bin" size="255126144" crc="0318e21a" md5="55efb92d5bb0c6a6600118342d071184" sha1="9894a007bd5d35e5ff1e75586d99c545729cdadb"/>
		<rom name="Kula World Custom Edition v0.1.1 (2023)(VoltinSportage)[h Kula World].cue" size="135" crc="9967c4d2" md5="72a89ec195938a2494f18c24ebd53b59" sha1="6bdac5fb44ee5bdfb941047a7a1636f6aedcf98d"/>
	</game>
	<game name="Kula World Custom Edition v0.1.2 (2023)(VoltinSportage)[h Kula World]">
		<description>Kula World Custom Edition v0.1.2 (2023)(VoltinSportage)[h Kula World]</description>
		<rom name="Kula World Custom Edition v0.1.2 (2023)(VoltinSportage)[h Kula World].bin" size="255126144" crc="a3b0899d" md5="65741237122db984c99e3865206cc038" sha1="172eefb0d51cd411639ab811dc9b2fd6f5cbb541"/>
		<rom name="Kula World Custom Edition v0.1.2 (2023)(VoltinSportage)[h Kula World].cue" size="135" crc="26297b2b" md5="35a7849205607a52732e2499554dc743" sha1="6a3b446e26efb6a61775dd95bbb8cc3983ea0b0b"/>
	</game>
	<game name="Kula World Custom Edition v0.1.3 (2023)(VoltinSportage)[h Kula World]">
		<description>Kula World Custom Edition v0.1.3 (2023)(VoltinSportage)[h Kula World]</description>
		<rom name="Kula World Custom Edition v0.1.3 (2023)(VoltinSportage)[h Kula World].bin" size="255126144" crc="c8bff8fe" md5="919a3ee28dfe4ee85ba9d7357168ad1d" sha1="04e2cbd1821be1788062e7794e64fd81bdf78cb1"/>
		<rom name="Kula World Custom Edition v0.1.3 (2023)(VoltinSportage)[h Kula World].cue" size="135" crc="4cecee7c" md5="6f4d4eb712b9baf0063e3d121f20429b" sha1="f64546aded7c50ee6e48db427ce3bbdb5926d22a"/>
	</game>
	<game name="Kula World Custom Edition v0.2 (2023)(VoltinSportage)[h Kula World]">
		<description>Kula World Custom Edition v0.2 (2023)(VoltinSportage)[h Kula World]</description>
		<rom name="Kula World Custom Edition v0.2 (2023)(VoltinSportage)[h Kula World].bin" size="255128496" crc="cb3f5973" md5="7f54912b25e3d6a15faa3c90db185a1b" sha1="14a2f06e0b67073d612b3922507fd69b37a92d5f"/>
		<rom name="Kula World Custom Edition v0.2 (2023)(VoltinSportage)[h Kula World].cue" size="133" crc="e155570f" md5="98939d23c7b7f8cd81eaa3a93f79bb9d" sha1="d1120a844b72e97b13129004710eeb2db88e2b24"/>
	</game>
	<game name="Kula World Custom Edition v0.2.1 (2023)(VoltinSportage)[h Kula World]">
		<description>Kula World Custom Edition v0.2.1 (2023)(VoltinSportage)[h Kula World]</description>
		<rom name="Kula World Custom Edition v0.2.1 (2023)(VoltinSportage)[h Kula World].bin" size="255128496" crc="1413971c" md5="8dc356617bd669104347b54dd34e5aa3" sha1="3e37210c3dcd6878aca130e671d526131329ce3c"/>
		<rom name="Kula World Custom Edition v0.2.1 (2023)(VoltinSportage)[h Kula World].cue" size="135" crc="07c78f75" md5="99cf0d93264f33167d7323443285a6ec" sha1="1339173123d8a497524f7eba24eda18b5c499049"/>
	</game>
	<game name="Kula World Custom Edition v0.2.2 (2023)(VoltinSportage)[h Kula World]">
		<description>Kula World Custom Edition v0.2.2 (2023)(VoltinSportage)[h Kula World]</description>
		<rom name="Kula World Custom Edition v0.2.2 (2023)(VoltinSportage)[h Kula World].bin" size="255128496" crc="df8a2f4f" md5="2d11c66ac5ee4456e2956d1c12d6399e" sha1="f171b61ecf029ec60380176da6dfab9c76d06867"/>
		<rom name="Kula World Custom Edition v0.2.2 (2023)(VoltinSportage)[h Kula World].cue" size="135" crc="b889308c" md5="3b0e79b12fe548e0fca8860e1b11664d" sha1="f297cfacc4d2a39dd0e720edd9d8f224e25f33a9"/>
	</game>
	<game name="Kula World Custom Edition v0.2.3 (2023)(VoltinSportage)[h Kula World]">
		<description>Kula World Custom Edition v0.2.3 (2023)(VoltinSportage)[h Kula World]</description>
		<rom name="Kula World Custom Edition v0.2.3 (2023)(VoltinSportage)[h Kula World].bin" size="255128496" crc="ddb4cbee" md5="25b00c80f965b30657b9ecaa319082a2" sha1="183c7c3c4063e30f464d0aa74e5780762baeb595"/>
		<rom name="Kula World Custom Edition v0.2.3 (2023)(VoltinSportage)[h Kula World].cue" size="135" crc="d24ca5db" md5="0346860b47f7e923fce6b1e876cad624" sha1="f9764f54add801040560853afd991a5a1301307a"/>
	</game>
	<game name="Kula World Custom Edition v0.2.4 (2023)(VoltinSportage)[h Kula World]">
		<description>Kula World Custom Edition v0.2.4 (2023)(VoltinSportage)[h Kula World]</description>
		<rom name="Kula World Custom Edition v0.2.4 (2023)(VoltinSportage)[h Kula World].bin" size="255128496" crc="d6ea8c7a" md5="44a50ddc311afd3d0ad4615bb12ef39d" sha1="211be689967cff08c897ca433208cef15a13d9af"/>
		<rom name="Kula World Custom Edition v0.2.4 (2023)(VoltinSportage)[h Kula World].cue" size="135" crc="1d65493f" md5="94e8c4c7def7ccfc57ad397b371ab601" sha1="0aef1e5e7d405095fb1255c3fc9feba6e302ad24"/>
	</game>
	<game name="Kula World Custom Edition v0.2.5 (2023)(VoltinSportage)[h Kula World]">
		<description>Kula World Custom Edition v0.2.5 (2023)(VoltinSportage)[h Kula World]</description>
		<rom name="Kula World Custom Edition v0.2.5 (2023)(VoltinSportage)[h Kula World].bin" size="255128496" crc="5998527e" md5="52f992a979c708d52789719b9844d43e" sha1="a7e3c41bbbde56744f57f12d8e1b5aab5d0e91dd"/>
		<rom name="Kula World Custom Edition v0.2.5 (2023)(VoltinSportage)[h Kula World].cue" size="135" crc="77a0dc68" md5="d1a1e064edc7053d042894ec3eee68ed" sha1="4b85f4d0d68243e82c881ead98851a07dab6946e"/>
	</game>
	<game name="Kula World Custom Edition v0.3 (2023)(VoltinSportage)[h Kula World]">
		<description>Kula World Custom Edition v0.3 (2023)(VoltinSportage)[h Kula World]</description>
		<rom name="Kula World Custom Edition v0.3 (2023)(VoltinSportage)[h Kula World].bin" size="255116736" crc="1f2ae29d" md5="54906ace4fe403c9e5bce94f51beecbb" sha1="a593c067c66287406c82199f6d6eb317e96d3b5b"/>
		<rom name="Kula World Custom Edition v0.3 (2023)(VoltinSportage)[h Kula World].cue" size="133" crc="8b90c258" md5="d3d73bb0a366b5852c320522e090c0d9" sha1="b820c6bae593f7e580606b3cf6271d518b320d8d"/>
	</game>
	<game name="Le Mans 24 Hours (1999)(Infogrames)(M6)[SLES-01362]">
		<description>Le Mans 24 Hours (1999)(Infogrames)(M6)[SLES-01362]</description>
		<rom name="Le Mans 24 Hours (1999)(Infogrames)(M6)[SLES-01362].bin" size="691085808" crc="0af58d55" md5="1ee0a37cf090bb7b4d3d6734fb6a73f0" sha1="2922d702c3be811ab4ac8c61ab8d96fab723b8e6"/>
		<rom name="Le Mans 24 Hours (1999)(Infogrames)(M6)[SLES-01362].cue" size="114" crc="15d2cdb5" md5="5568719908a4843da4f345f103dd346d" sha1="b45bf67025435221bcef1f905bfe3623d153f350"/>
		<rom name="Le Mans 24 Hours (1999)(Infogrames)(M6)[SLES-01362].sbi" size="452" crc="aa2337de" md5="c81d82c534df212de3ee6afb1b6ef577" sha1="038d470835dc5b75a2e8fd42f70b3ec0e1f6fe9d"/>
	</game>
	<game name="MDK (1997)(Shiny)(M5)[SLES-00599]">
		<description>MDK (1997)(Shiny)(M5)[SLES-00599]</description>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 01 of 30).bin" size="108351936" crc="3b9c4744" md5="5f2019296a72b979f9c019d85c867705" sha1="c59f5cec719fd43df0ff763b7cc2e9584be4b4fe"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 02 of 30).bin" size="11052048" crc="ad94744e" md5="ff7e2fa1beb95d74ee7148f552150c6e" sha1="0dc604ed8bb685cb58f3d4fb37fbc7f308493150"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 03 of 30).bin" size="15915984" crc="a3f4ca38" md5="29881de0cbc7ad3df1925abe6ba2f6ec" sha1="27880388853d43a178a7619f9ecbeebb463f5db1"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 04 of 30).bin" size="11569488" crc="c6038696" md5="ddf5b3e462d47f89c2a508250b22cb9f" sha1="e4f10fd8c77c4ec38cb0e1daa8ccfc5344a0d4d0"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 05 of 30).bin" size="17470656" crc="40d5ed1c" md5="808f490477198cb736e68cb57e8e0e92" sha1="52ca61df1b426bc381a8006d9cabecdb86a54ab8"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 06 of 30).bin" size="17275440" crc="ab363242" md5="f8c7d1763ce347aa56523ff07a340729" sha1="733589230bb444077e04d5ac1f1b9f113494dfe5"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 07 of 30).bin" size="19625088" crc="faf2f84a" md5="383a6ab744591a14a1b2fc132450ea35" sha1="77b0e85ca9bf6b509352c8fea6d069c9ff376d0c"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 08 of 30).bin" size="18886560" crc="8c478f32" md5="cd694272792acb66fe454a4bc0bc3d1e" sha1="02be305c705038819d6484e313b53efe1a993f88"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 09 of 30).bin" size="21363216" crc="8159de84" md5="b63bd5bdc8e4186d65c2b0681a8a2201" sha1="ab409c7771a743d25122865180f6bbb9c0ec9d00"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 10 of 30).bin" size="32481120" crc="bd7f8b28" md5="0f896078ba8fae00f68aad0f5a3532aa" sha1="7fe955879bebe7a857af8f9b1a5f0dfbf0458499"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 11 of 30).bin" size="18453792" crc="f0b5cf06" md5="2f60c1c9456fe4428ef7c1380861849d" sha1="1a881f253010f8ef84d4cf4899af9467a495923a"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 12 of 30).bin" size="17851680" crc="a07c137f" md5="d9046ab8300bcb124ae0b050c2a58797" sha1="bbef197c97804d80ff608fc6fba6edad6aa0d9dd"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 13 of 30).bin" size="18816000" crc="a9d2f72b" md5="51d8f1083e5643b434a9612be953f2d0" sha1="f76af42c678ab114f05777bb71f9c2cbd2253c67"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 14 of 30).bin" size="22819104" crc="dd57cc7a" md5="969a5ff254768f1b0331e69896d79d5e" sha1="9ff4535fc3be04b2d76110e7d28c72070c0c3817"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 15 of 30).bin" size="19785024" crc="a3bdcd58" md5="30177998ae801109452c6bfd31cd153f" sha1="aa2ce6be601092315fe2d334568488ed3d1b119a"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 16 of 30).bin" size="33654768" crc="32c51760" md5="4c4eb6ea82955e8f13c58e8c0aa8a1bb" sha1="dbdd758796b4a9bd06bc7dfee1dc4ba5d23c3c85"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 17 of 30).bin" size="7655760" crc="eb8b3720" md5="a58822549a9912eb2d478eb79d538e78" sha1="20549c66a7003f7adcf27cb61eb5a49e15363f03"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 18 of 30).bin" size="14015568" crc="3ce15526" md5="9c15294b9f4b208cf97d92d9b857f286" sha1="11b7e48cf1eb275662b3b5378b2025e4af56a535"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 19 of 30).bin" size="16725072" crc="c0308c12" md5="a26d20e6d472e8c2378894ecd918d38a" sha1="0236f08090f3883284d61263a356feb86b52427a"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 20 of 30).bin" size="16997904" crc="d10e9921" md5="1796e03e9fea094b6d3e27ce093ec7f9" sha1="55b72e81963cb90bba74710d9e3be27c15d9c3d3"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 21 of 30).bin" size="19371072" crc="1efab366" md5="eb554712069802f70ed9da6f4ffaa3ae" sha1="96e874f6a95a7cd5b8fbca5ba25334070922dce9"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 22 of 30).bin" size="18898320" crc="d307896b" md5="286629597283c1b05c81a595ec87dcc8" sha1="6ef1e1f255250f885d2be737fe7673f05d2d6a1d"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 23 of 30).bin" size="22692096" crc="5d4248b1" md5="896c37d7745a1d23befc889d116b98e4" sha1="89aae6a85ac899a40c0068f3f65317309efcb304"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 24 of 30).bin" size="32102448" crc="22ffde22" md5="ffe9ffbe8f2ba94799e3d45274206e4e" sha1="d67f4c656448bcc91c595c4cc39784cdfefb5b1a"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 25 of 30).bin" size="15897168" crc="391b5f86" md5="8a8bc93fad01247980deef7186323784" sha1="84e87d48e2dc085e4ca678579b4d184bf4a79502"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 26 of 30).bin" size="21012768" crc="3390aded" md5="d45a71a9f9cf547f87f8ef732ffaadef" sha1="706ff51e91af964ee3049391e9564e944ee87f17"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 27 of 30).bin" size="13869744" crc="75ccc7bf" md5="ed9220d0ba87cd55e8f9f315d2e58a81" sha1="91aa1c8653eee5adc3e445cc4986e26f594a197f"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 28 of 30).bin" size="14119056" crc="20ef7799" md5="34e921720e39f26aeae76e7f0ccd9855" sha1="9df3f08646250c102040ca9e958d6a81ed985d91"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 29 of 30).bin" size="16362864" crc="d48801d6" md5="0b902a4b064169cfac8420cac243430b" sha1="e36139f9568b9f9e0f05c9664a6ffaf3597c20c2"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599] (Track 30 of 30).bin" size="38048304" crc="c01d16b7" md5="ae4dad9adcc0604406d8b9713683f588" sha1="c154c2ca2551c03d62cbae58200f176f1f76f17f"/>
		<rom name="MDK (1997)(Shiny)(M5)[SLES-00599].cue" size="3883" crc="aadcc489" md5="df7975c938c721b72a313800a6c890f8" sha1="88d31a8373b1f1a369825ebc78cc092ef2bcf0ea"/>
	</game>
	<game name="Micro Machines V3 (1997)(Codemasters)(M5)[SLES-00016]">
		<description>Micro Machines V3 (1997)(Codemasters)(M5)[SLES-00016]</description>
		<rom name="Micro Machines V3 (1997)(Codemasters)(M5)[SLES-00016].bin" size="674461872" crc="4ee6cf0a" md5="20c316c640a3e6ecb64b03128619b372" sha1="8119efe51563708714b76552a3cbc93407cb5b01"/>
		<rom name="Micro Machines V3 (1997)(Codemasters)(M5)[SLES-00016].cue" size="116" crc="18f972d7" md5="3d1c84a68f010ae8b30a3b46ef82e842" sha1="73f7a020dbfc0e5a0b0186165eaed86caf6e0375"/>
	</game>
	<game name="Midway Presents Arcade's Greatest Hits - The Atari Collection 1 (1997)(GT Interactive)(GB)[SLES-00466]">
		<description>Midway Presents Arcade's Greatest Hits - The Atari Collection 1 (1997)(GT Interactive)(GB)[SLES-00466]</description>
		<rom name="Midway Presents Arcade's Greatest Hits - The Atari Collection 1 (1997)(GT Interactive)(GB)[SLES-00466].bin" size="617230656" crc="46a28cfd" md5="f97faad1d427f983cb6ef18e8e3753e5" sha1="4722473a03b400e05c0933434132b144aa7b2819"/>
		<rom name="Midway Presents Arcade's Greatest Hits - The Atari Collection 1 (1997)(GT Interactive)(GB)[SLES-00466].cue" size="165" crc="8503622b" md5="fdd02cce72d966f55cedc1cf2d6fe169" sha1="0bebb2e77e51eaf6f8ed7bac7a0b08f2cce310e6"/>
	</game>
	<game name="Midway Presents Arcade's Greatest Hits - The Atari Collection 2 (1998)(GT Interactive)(GB)[SLES-00712]">
		<description>Midway Presents Arcade's Greatest Hits - The Atari Collection 2 (1998)(GT Interactive)(GB)[SLES-00712]</description>
		<rom name="Midway Presents Arcade's Greatest Hits - The Atari Collection 2 (1998)(GT Interactive)(GB)[SLES-00712].bin" size="485264640" crc="3f3a76a1" md5="3780030ae92d0f906705be52e5a1b693" sha1="c725c8db1a1c217bf51ea8be2029e90101d2c168"/>
		<rom name="Midway Presents Arcade's Greatest Hits - The Atari Collection 2 (1998)(GT Interactive)(GB)[SLES-00712].cue" size="165" crc="6201b322" md5="68886a86cc9a5b8a7e346225d71af2ff" sha1="c3695bfd782a5572d1844f45e2b31f7c6503559a"/>
	</game>
	<game name="Missile Command (1999)(Hasbro)(M2)[SLES-02245]">
		<description>Missile Command (1999)(Hasbro)(M2)[SLES-02245]</description>
		<rom name="Missile Command (1999)(Hasbro)(M2)[SLES-02245].cue" size="265" crc="cf6a0f0a" md5="93aef952ec1da0d7c463a37df2f28af7" sha1="8d97e0a46e2bc3e305d3e83d8e936b104d884545"/>
		<rom name="Missile Command (1999)(Hasbro)(M2)[SLES-02245] (Track 1 of 2).bin" size="579123552" crc="1c56e354" md5="fa68412c26d71dcdb7bfc7d83997c95c" sha1="0689852165bf3c026e261e53638b25627815929c"/>
		<rom name="Missile Command (1999)(Hasbro)(M2)[SLES-02245] (Track 2 of 2).bin" size="48815760" crc="8cb7dd99" md5="21111c4d90c26d96965b1ff57056da76" sha1="375c4cab6a9ebe9a2d38f13de5ab6ad189c42ae7"/>
	</game>
	<game name="Mr. Driller G (2001)(Namco)(JP)[h PDX][SLPS-03336]">
		<description>Mr. Driller G (2001)(Namco)(JP)[h PDX][SLPS-03336]</description>
		<rom name="Mr. Driller G (2001)(Namco)(JP)[h PDX][SLPS-03336].bin" size="642429984" crc="69f56354" md5="e51e224534ae172b721c93cfc7438872" sha1="66f6dec677b7358fdb70b88945f60b3da8241215"/>
		<rom name="Mr. Driller G (2001)(Namco)(JP)[h PDX][SLPS-03336].cue" size="116" crc="dee6065f" md5="f9d94c3dce589f5a6fa952863f9ba957" sha1="905e3091985c24aad67fc34924b168104f998fe4"/>
	</game>
	<game name="MTV Sports - Snowboarding (1999)(THQ)(GB)[SLES-02353]">
		<description>MTV Sports - Snowboarding (1999)(THQ)(GB)[SLES-02353]</description>
		<rom name="MTV Sports - Snowboarding (1999)(THQ)(GB)[SLES-02353] (Track 1 of 2).bin" size="298863936" crc="fb18258b" md5="4594515170b1fcf775644896525c1cfe" sha1="b858138fa34618e019b1d277f85ee1b47a1ab94d"/>
		<rom name="MTV Sports - Snowboarding (1999)(THQ)(GB)[SLES-02353] (Track 2 of 2).bin" size="41630400" crc="248dce7c" md5="9f26d0d4ae61bfd066ace360981358fe" sha1="749c08fa453caa9cc4b59b1607bc14ee20fd9056"/>
		<rom name="MTV Sports - Snowboarding (1999)(THQ)(GB)[SLES-02353].cue" size="279" crc="d47f7796" md5="90a1ae80d22ae43c275e3d05d72fade2" sha1="ed51be0c1375ea3ecc650010ccd3d5cde7a3c0b4"/>
	</game>
	<game name="Newman Haas Racing (1998)(Psygnosis)(M4)[SLES-00933]">
		<description>Newman Haas Racing (1998)(Psygnosis)(M4)[SLES-00933]</description>
		<rom name="Newman Haas Racing (1998)(Psygnosis)(M4)[SLES-00933] (Track 1 of 2).bin" size="495086592" crc="0799c1e5" md5="27beee4f5e0daa388e863797982fc919" sha1="d98728eead6dfbefc7507415ec4a901be488244e"/>
		<rom name="Newman Haas Racing (1998)(Psygnosis)(M4)[SLES-00933] (Track 2 of 2).bin" size="38111808" crc="f3be056b" md5="6002be3f9e8a58e6e6b2e9dfe0a6cd30" sha1="79bdff7464bf46a8b6c0e570b35ec62b19075b12"/>
		<rom name="Newman Haas Racing (1998)(Psygnosis)(M4)[SLES-00933].cue" size="277" crc="5a926cde" md5="aa851f3d739016203f37a59680419800" sha1="d22d46a6aec26bfe69eb15343eb09032c9460833"/>
	</game>
	<game name="No Fear Downhill Mountain Biking (1999)(Codemasters)(M6)[SLES-00849]">
		<description>No Fear Downhill Mountain Biking (1999)(Codemasters)(M6)[SLES-00849]</description>
		<rom name="No Fear Downhill Mountain Biking (1999)(Codemasters)(M6)[SLES-00849].bin" size="441903168" crc="0c59d060" md5="9e8cd28cd6f5a594a976994a70ac76c1" sha1="9251fdefcece5f76cd05a5f996c54e43efc25715"/>
		<rom name="No Fear Downhill Mountain Biking (1999)(Codemasters)(M6)[SLES-00849].cue" size="131" crc="ece5050a" md5="febb44c0c5f1e86010c33ca309ce0976" sha1="4719317fa5bf21a26f235210062525092bb3f1dd"/>
	</game>
	<game name="Racing Simulation 2 (1999)(UbiSoft)(DE)[SLES-01665]">
		<description>Racing Simulation 2 (1999)(UbiSoft)(DE)[SLES-01665]</description>
		<rom name="Racing Simulation 2 (1999)(UbiSoft)(DE)[SLES-01665].bin" size="688145808" crc="4a8c6e94" md5="dc306634341489f10ae981be487166b4" sha1="35f97ad736a0757458cd60974f3d98e3ef76d9eb"/>
		<rom name="Racing Simulation 2 (1999)(UbiSoft)(DE)[SLES-01665].cue" size="114" crc="6ca6b0d8" md5="2971c5282dcf60a5cef1207da2ea5f49" sha1="d2e97b000b49c4071928c7245f6ca69fb5f66203"/>
	</game>
	<game name="Raging Skies (1996)(SCEE)(M3)[SCES-00222]">
		<description>Raging Skies (1996)(SCEE)(M3)[SCES-00222]</description>
		<rom name="Raging Skies (1996)(SCEE)(M3)[SCES-00222] (Track 01 of 11).bin" size="103059936" crc="7b754fb5" md5="f345b15a93f024d311db1d06e3896834" sha1="8e38f03508436abb593e1bbaaa3890efadf2adc2"/>
		<rom name="Raging Skies (1996)(SCEE)(M3)[SCES-00222] (Track 02 of 11).bin" size="44789136" crc="e0b3c71f" md5="284e64df19c7f0b14442eb0f6776b5f2" sha1="05044500e1d6ae7d1c17f060b0e0be04b94aff48"/>
