		<rom name="C64 Classix (2005)(magnussoft Deutschland)(DE).cue" size="135" crc="1a7ce47d" md5="9b29494f9c6ca2cd9e49f3b7ab0b6d04" sha1="07eb37a042c4ddf752ed6a747cad0513bc452a33"/>
	</game>
	<game name="Cabela's Big Game Hunter 2005 Adventures (2004)(Activision)(AU)">
		<description>Cabela's Big Game Hunter 2005 Adventures (2004)(Activision)(AU)</description>
		<rom name="Cabela's Big Game Hunter 2005 Adventures (2004)(Activision)(AU) (Track 1 of 2).bin" size="698703936" crc="a44f4342" md5="e6f91285478fec40b1b7f0cb1540666b" sha1="a11381fad2885ff3e52cc4faf4595dae3be44d5a"/>
		<rom name="Cabela's Big Game Hunter 2005 Adventures (2004)(Activision)(AU) (Track 2 of 2).bin" size="103899600" crc="aca76b5f" md5="2154219f3e625cec9e72c49eafe701d3" sha1="815e9d25c23ecbd7d666b3fa061f2e7086a2bdeb"/>
		<rom name="Cabela's Big Game Hunter 2005 Adventures (2004)(Activision)(AU).cue" size="329" crc="3cb193ac" md5="2273684b993fb48e7500441c120f846b" sha1="55ac7477ec884ae9bb8134b309dd0f4a0f22bf80"/>
	</game>
	<game name="Caesar II (1995)(Sierra On-Line)(DE)[S4700510Z12ZZ]">
		<description>Caesar II (1995)(Sierra On-Line)(DE)[S4700510Z12ZZ]</description>
		<rom name="Caesar II (1995)(Sierra On-Line)(DE)[S4700510Z12ZZ].bin" size="92610000" crc="99d7b388" md5="8421389663b3d88c5572ec3eaa5c6303" sha1="033413092cae8846f0792f427db8ed17c66bba89" />
		<rom name="Caesar II (1995)(Sierra On-Line)(DE)[S4700510Z12ZZ].cue" size="150" crc="5324058d" md5="cddb7fe60946346355f745df1cb8d958" sha1="90d8f32fdcbff65b29f0bbb938a09069284d8ecc"/>
	</game>
	<game name="Caesar IV (2006)(Sierra Entertainment)(AU)(Disc 1 of 2)">
		<description>Caesar IV (2006)(Sierra Entertainment)(AU)(Disc 1 of 2)</description>
		<rom name="Caesar IV (2006)(Sierra Entertainment)(AU)(Disc 1 of 2).bin" size="787694208" crc="6d94f0f6" md5="49a1fec066121c42cbc3a252f4ba5180" sha1="196b77a4c77275e92bc80bf2840c7bc4522adc07"/>
		<rom name="Caesar IV (2006)(Sierra Entertainment)(AU)(Disc 1 of 2).cue" size="144" crc="69ebfaf5" md5="b6e77e531f817b14de9d757e86cceaa5" sha1="3374c04e3a2335608d14d956b7c6f6a3f0f3fac5"/>
	</game>
	<game name="Caesar IV (2006)(Sierra Entertainment)(AU)(Disc 2 of 2)">
		<description>Caesar IV (2006)(Sierra Entertainment)(AU)(Disc 2 of 2)</description>
		<rom name="Caesar IV (2006)(Sierra Entertainment)(AU)(Disc 2 of 2).bin" size="593569536" crc="b2233100" md5="b7bbc043061d6f582c9e77e71df12b97" sha1="f8d1d19dbdf79f9aed266a520aa26695c48b9556"/>
		<rom name="Caesar IV (2006)(Sierra Entertainment)(AU)(Disc 2 of 2).cue" size="144" crc="2558d05c" md5="c14282fc9009ffb5b6115e2db4edeb46" sha1="343e356c08e6c3ed14a645f44c8fe27075c902e2"/>
	</game>
	<game name="Call of Duty (2003)(Activision)(DE)(Disc 1 of 2)[32379.101.GM]">
		<description>Call of Duty (2003)(Activision)(DE)(Disc 1 of 2)[32379.101.GM]</description>
		<rom name="Call of Duty (2003)(Activision)(DE)(Disc 1 of 2)[32379.101.GM].bin" size="788886672" crc="b3080f74" md5="93e381251c0340ba6d9869918092d291" sha1="666770f7d54cc167e287851a8e4168be6b1aaf5d"/>
		<rom name="Call of Duty (2003)(Activision)(DE)(Disc 1 of 2)[32379.101.GM].cue" size="125" crc="9c37afdc" md5="be81bd3d2f2888d1ef8a7d6ba782426c" sha1="585ce9271a7d4bd4e958c8d8b9f51a3475701afc"/>
	</game>
	<game name="Call of Duty (2003)(Activision)(M6)(Disc 2 of 2)[32379.102.GM]">
		<description>Call of Duty (2003)(Activision)(M6)(Disc 2 of 2)[32379.102.GM]</description>
		<rom name="Call of Duty (2003)(Activision)(M6)(Disc 2 of 2)[32379.102.GM].bin" size="768483072" crc="61612065" md5="b10ff07555760dc76bf4fed89a24bf58" sha1="7461a59b0e594976236f98d85d4c0cfa9c763341"/>
		<rom name="Call of Duty (2003)(Activision)(M6)(Disc 2 of 2)[32379.102.GM].cue" size="125" crc="40feb523" md5="d0f721a69a1e962ac69d8be17f66ff3c" sha1="97c9e6dd4d04606ecbc8a17c444aa73900312ce4"/>
	</game>
	<game name="Call to Power II (2000)(Activision)(DE)[30013.101.GM]">
		<description>Call to Power II (2000)(Activision)(DE)[30013.101.GM]</description>
		<rom name="Call to Power II (2000)(Activision)(DE)[30013.101.GM] (Track 01 of 11).bin" size="544259856" crc="214b6c58" md5="d42747a2310fe58b9d3aef78116b39d2" sha1="b90b3a5b1190b60f4001f1fceb784fabdd5d0dc9" />
		<rom name="Call to Power II (2000)(Activision)(DE)[30013.101.GM] (Track 02 of 11).bin" size="22181712" crc="5c73fca9" md5="9f1bcc22ca60417aaeaf10e23c214f8d" sha1="46ac2b871faa2689983b924ee8e5c34da44fc562" />
		<rom name="Call to Power II (2000)(Activision)(DE)[30013.101.GM] (Track 03 of 11).bin" size="23672880" crc="6780219e" md5="e066d2254117cf785fafa140714a0ffb" sha1="86f02e35335556299b5c0988f599f9aa08ed7127" />
		<rom name="Call to Power II (2000)(Activision)(DE)[30013.101.GM] (Track 04 of 11).bin" size="23821056" crc="0342372a" md5="4ed497ef09b5c923d5f23a31bb007615" sha1="9b08617b48853fb29cefd8746bbbda9e68ecbd52" />
		<rom name="Call to Power II (2000)(Activision)(DE)[30013.101.GM] (Track 05 of 11).bin" size="21840672" crc="7c8e1973" md5="a20b16654c65ddb3e14c4a23fcf880f7" sha1="d9f1dc4a7cb7a2b64bb760f534bd168215956b51" />
		<rom name="Call to Power II (2000)(Activision)(DE)[30013.101.GM] (Track 06 of 11).bin" size="25999008" crc="56aec9e6" md5="a58c7d1c73ddd19183599af39e3e4903" sha1="ebe9ef694e8143bc6d9cba31415fa904784ee59f" />
		<rom name="Call to Power II (2000)(Activision)(DE)[30013.101.GM] (Track 07 of 11).bin" size="23395344" crc="5d29dd08" md5="aee269875481c26eef7978897cf3a863" sha1="c3e3770d025cfaa7ed7efe178c1b5b87871180b1" />
		<rom name="Call to Power II (2000)(Activision)(DE)[30013.101.GM] (Track 08 of 11).bin" size="22701504" crc="9fde1830" md5="95faf6383706379e517a93c7fd3b1aeb" sha1="2ad7c16cea75c1c7b761510d632a309da917a92b" />
		<rom name="Call to Power II (2000)(Activision)(DE)[30013.101.GM] (Track 09 of 11).bin" size="26408256" crc="467f52fc" md5="172bc40a7f2d95301f9167faea63f207" sha1="d52a0a568ac935b7fd3b37ac17f821af723d79ab" />
		<rom name="Call to Power II (2000)(Activision)(DE)[30013.101.GM] (Track 10 of 11).bin" size="27758304" crc="d4b10911" md5="71bd5c67fc22d255b80ad54e68e826ac" sha1="41ee2597bf6aa9ca84b8dd0483920d4f35f566fb" />
		<rom name="Call to Power II (2000)(Activision)(DE)[30013.101.GM] (Track 11 of 11).bin" size="39125520" crc="9192004b" md5="0ddec7c1a0aebe5bdd45a4f9f7e225b0" sha1="9353ae9512c095024f50761de3fe5fbfa90193dc" />
		<rom name="Call to Power II (2000)(Activision)(DE)[30013.101.GM].cue" size="1633" crc="cc12aa37" md5="56463d00cd78bc272a4d6911c0a0b46f" sha1="15b4d36e953026cc020411526806d94137b84f65"/>
	</game>
	<game name="Carmageddon (1997)(Sales Curve Interactive)">
		<description>Carmageddon (1997)(Sales Curve Interactive)</description>
		<rom name="Carmageddon (1997)(Sales Curve Interactive) (Track 1 of 8).bin" size="353660832" crc="10c9689f" md5="13825491d1aae136b56948aab5ef0147" sha1="db55ddef11733316e412ba08f204b0c6e50fb88b"/>
		<rom name="Carmageddon (1997)(Sales Curve Interactive) (Track 2 of 8).bin" size="44965536" crc="cd460ebf" md5="cb9fbb1fffe50735cec2829a64960164" sha1="d7b3fa1b79273cd86a6a4a3fdd84c5d613839140"/>
		<rom name="Carmageddon (1997)(Sales Curve Interactive) (Track 3 of 8).bin" size="60088896" crc="8995c3b4" md5="118912b72ea90d2a78eaa178c9966bc8" sha1="1d11966e8a3c9b476baecfe6e84a6b5634a942be"/>
		<rom name="Carmageddon (1997)(Sales Curve Interactive) (Track 4 of 8).bin" size="61039104" crc="e5488856" md5="2569394713ab709e6c2b579cdbe8a702" sha1="bd87ca52dd34e8c89eb4d2e3a3775e8fe906dcd4"/>
		<rom name="Carmageddon (1997)(Sales Curve Interactive) (Track 5 of 8).bin" size="58978752" crc="578b5531" md5="aa191b2f52e75ca12c2f29b3e0d88b03" sha1="21cb2b92c0cb6ef509a26bfef4c1362d77df9e72"/>
		<rom name="Carmageddon (1997)(Sales Curve Interactive) (Track 6 of 8).bin" size="60324096" crc="9486209b" md5="ccd5a6c1e8b2f7aaeac3eb2c1520dcbe" sha1="7650502a86170abf0b24c5b2ff12c3eaf1fd7635"/>
		<rom name="Carmageddon (1997)(Sales Curve Interactive) (Track 7 of 8).bin" size="60293520" crc="10d8fe6f" md5="c3b273caba41a3c6f75c0cf94be00b6e" sha1="d41f0f49f917f9f0e587e8cc9df56b891cfa281e"/>
		<rom name="Carmageddon (1997)(Sales Curve Interactive) (Track 8 of 8).bin" size="54260640" crc="f128624f" md5="e084d337dcd01f18463dccae5aba2126" sha1="3b52c1e5048841cabfbc8f522832360144a16f89"/>
		<rom name="Carmageddon (1997)(Sales Curve Interactive).cue" size="1141" crc="05916445" md5="df6272a14e31678c7eb07af90f2b7998" sha1="7b08002ad4686c750d2bdfcac20b3f7120eada3c"/>
	</game>
	<game name="Carnivores (1998)(WizardWorks)(US)">
		<description>Carnivores (1998)(WizardWorks)(US)</description>
		<rom name="Carnivores (1998)(WizardWorks)(US) (Track 1 of 2).bin" size="57922704" crc="a628efa5" md5="1f93282093413209bb488c3e76d5d0b6" sha1="7ff97c9ba25f02575c46276b16b365c9a0d17779"/>
		<rom name="Carnivores (1998)(WizardWorks)(US) (Track 2 of 2).bin" size="58696512" crc="853dfa7b" md5="3efbafc8b545083ddab8bc501f612ba6" sha1="1825ed42e2d4fda240185a53e62ce5a34a0f31c8"/>
		<rom name="Carnivores (1998)(WizardWorks)(US).cue" size="317" crc="2b0ab72d" md5="3f72ad1604f104326cc4f23ec664945c" sha1="eb9728e9c846d0d81dff647dc871a24f08752733"/>
	</game>
	<game name="Cars Radiator Springs Adventures (2006)(THQ)(AU)[PC-Mac]">
		<description>Cars Radiator Springs Adventures (2006)(THQ)(AU)[PC-Mac]</description>
		<rom name="Cars Radiator Springs Adventures (2006)(THQ)(AU)[PC-Mac].bin" size="580595904" crc="48e9a428" md5="8c037b246854eaa1a9112305702fc502" sha1="644a717ced1ee87f9c213f61da56e2acb3c5ab04"/>
		<rom name="Cars Radiator Springs Adventures (2006)(THQ)(AU)[PC-Mac].cue" size="145" crc="691c3bea" md5="5b9ecfdd4d8614cc497f54b06774d71b" sha1="7b03b02be6c0d95da4876ae2e8269713d88fbdc7"/>
	</game>
	<game name="Castrol Honda Superbike - Johnny Herbert's Grand Prix (1998)(Interactive Entertainment)">
		<description>Castrol Honda Superbike - Johnny Herbert's Grand Prix (1998)(Interactive Entertainment)</description>
		<rom name="Castrol Honda Superbike - Johnny Herbert's Grand Prix (1998)(Interactive Entertainment) (Track 01 of 11).bin" size="291775008" crc="3d8cc87b" md5="87d0913d2ef0781dc7dbf08b4975f117" sha1="529fdd054990a462e44333d7ed7692314be63149"/>
		<rom name="Castrol Honda Superbike - Johnny Herbert's Grand Prix (1998)(Interactive Entertainment) (Track 02 of 11).bin" size="60234720" crc="fca4d1b5" md5="af50d8a86994a26a66e1d2b8ed587ab8" sha1="f53a79ca4a101aea8a3f36c2fd46ac5d4e6930bc"/>
		<rom name="Castrol Honda Superbike - Johnny Herbert's Grand Prix (1998)(Interactive Entertainment) (Track 03 of 11).bin" size="2497824" crc="9a8c6778" md5="04c9b6bf7dfd6b7c20d31c36bb840f93" sha1="d709515fd7fde8221a67ca30e4b1a6a3969c7a23"/>
		<rom name="Castrol Honda Superbike - Johnny Herbert's Grand Prix (1998)(Interactive Entertainment) (Track 04 of 11).bin" size="54829824" crc="d47a3ae5" md5="d622e4ad882c5967ad24778f05c04b9d" sha1="ab71f9465927ef475f7a036f6c398ae019c35531"/>
		<rom name="Castrol Honda Superbike - Johnny Herbert's Grand Prix (1998)(Interactive Entertainment) (Track 05 of 11).bin" size="45609984" crc="a8201dab" md5="148a69257e6fc1f8c7cf454498b5aed3" sha1="0267af7199d66b4d64327aeb18e43d99567c5cc2"/>
		<rom name="Castrol Honda Superbike - Johnny Herbert's Grand Prix (1998)(Interactive Entertainment) (Track 06 of 11).bin" size="4330032" crc="562c0fb6" md5="d59fc29cfb677bea0b7c4ad4ef10d1e0" sha1="5819f6cf666aa1c1e7f14c006b6c9d2e80ebd6ec"/>
		<rom name="Castrol Honda Superbike - Johnny Herbert's Grand Prix (1998)(Interactive Entertainment) (Track 07 of 11).bin" size="70602336" crc="a4afbb4c" md5="7dcb1d9b66edb5bd9d70d7ad05963e01" sha1="e41d9491228daae8c0b1071d6b4f0296faac0450"/>
		<rom name="Castrol Honda Superbike - Johnny Herbert's Grand Prix (1998)(Interactive Entertainment) (Track 08 of 11).bin" size="2389632" crc="b5364e1b" md5="462dd603b39d07bfa3483d9215a3c5d2" sha1="4b92880315df2f341eb4b9f186dfa81d91a357e2"/>
		<rom name="Castrol Honda Superbike - Johnny Herbert's Grand Prix (1998)(Interactive Entertainment) (Track 09 of 11).bin" size="75715584" crc="7fde6f14" md5="003b2406eb68a1ade893c45a3cb56dc8" sha1="00fb9f7100ad4f20d3634041cca9051f0789961c"/>
		<rom name="Castrol Honda Superbike - Johnny Herbert's Grand Prix (1998)(Interactive Entertainment) (Track 10 of 11).bin" size="69313440" crc="832cc7b4" md5="7f9b124c70fb752fe247d015088ca876" sha1="f6c4899410d33b22e24db618ef7d82db58fb56a1"/>
		<rom name="Castrol Honda Superbike - Johnny Herbert's Grand Prix (1998)(Interactive Entertainment) (Track 11 of 11).bin" size="2382576" crc="b2e3d75f" md5="1897dcf00de169abcff3ec09ce4a46a2" sha1="e479512e7eefd277b7a279b2314f970f4d6d4b72"/>
		<rom name="Castrol Honda Superbike - Johnny Herbert's Grand Prix (1998)(Interactive Entertainment).cue" size="2073" crc="c8aaba0b" md5="c39afa90da566269346ea39b19287d16" sha1="74806c75080d630b85549b14a49706692e9f0c3f"/>
	</game>
	<game name="Castrol Honda Superbike World Champions (1998)(Interactive Entertainment)">
		<description>Castrol Honda Superbike World Champions (1998)(Interactive Entertainment)</description>
		<rom name="Castrol Honda Superbike World Champions (1998)(Interactive Entertainment) (Track 1 of 6).bin" size="392466480" crc="b0dec09f" md5="49f4b89a55c4478a9c81d0a805a31e7d" sha1="806dccb3f4954ad0d1debfa207cdadd3fbca803e"/>
		<rom name="Castrol Honda Superbike World Champions (1998)(Interactive Entertainment) (Track 2 of 6).bin" size="60933264" crc="a374e454" md5="18190a1d6d963ad2d342006e102fc52b" sha1="13462f4d35a85d14c7c6ea830a731b1db5a6aba5"/>
		<rom name="Castrol Honda Superbike World Champions (1998)(Interactive Entertainment) (Track 3 of 6).bin" size="2843568" crc="8d71484e" md5="8b3edd7ba5a18ce334c1efca53b9d994" sha1="3fd6be21d10ec09c939b5eb82d3a9c40dcb1201a"/>
		<rom name="Castrol Honda Superbike World Champions (1998)(Interactive Entertainment) (Track 4 of 6).bin" size="55175568" crc="7f30d93a" md5="cbe249eb399341ef0c9813eca45fdf66" sha1="f355e3e64330ed474810046b9aa04c4087881951"/>
		<rom name="Castrol Honda Superbike World Champions (1998)(Interactive Entertainment) (Track 5 of 6).bin" size="45955728" crc="c8c48bd7" md5="712cb180de473192991735aa5bf9f487" sha1="f2d911a4f24b500e2d8d665e15dfe48c0017b114"/>
		<rom name="Castrol Honda Superbike World Champions (1998)(Interactive Entertainment) (Track 6 of 6).bin" size="4322976" crc="5fa08b57" md5="4949621f8795d2add7b4cc647a785d52" sha1="629290dd45fd1fef3291b537e85f3baedead3b98"/>
		<rom name="Castrol Honda Superbike World Champions (1998)(Interactive Entertainment).cue" size="945" crc="1bb36b64" md5="e395622255c3a12a1cc4f829465d55de" sha1="1c07965d56960b757ca6663eb115a79d09208eba"/>
	</game>
	<game name="Championship Chess (1997)(Expert Software)(AU)[!]">
		<description>Championship Chess (1997)(Expert Software)(AU)[!]</description>
		<rom name="Championship Chess (1997)(Expert Software)(AU)[!] (Track 01 of 12).bin" size="152614224" crc="58011107" md5="040c09b3ba6fc6f39d0cee93012f61ba" sha1="3d2a58a46c3c03d96245ba2a1b23ec82bbdca0c6"/>
		<rom name="Championship Chess (1997)(Expert Software)(AU)[!] (Track 02 of 12).bin" size="13234704" crc="e9ac22aa" md5="3167825650c45927ce17060346857b34" sha1="c490e0e16ec37a1799e537c144a14cc7a25beb85"/>
		<rom name="Championship Chess (1997)(Expert Software)(AU)[!] (Track 03 of 12).bin" size="7766304" crc="7fd87c7a" md5="0e648bfdbd2a92d82d87ebfc849fdda3" sha1="62b3b18842a8ec212cbffb130425ae97b46c709a"/>
		<rom name="Championship Chess (1997)(Expert Software)(AU)[!] (Track 04 of 12).bin" size="11647104" crc="effb1b03" md5="a85415c5777676041cc668469b4ea4c4" sha1="6472ad72e5ad2ffb3a501ab77fe6927cedf29fe7"/>
		<rom name="Championship Chess (1997)(Expert Software)(AU)[!] (Track 05 of 12).bin" size="11647104" crc="bbc78847" md5="23c4c0c7c2d0a0a9397297afe5c4bd8f" sha1="f681716198f87389b9dd7ef5eb30dd1e8a48698a"/>
		<rom name="Championship Chess (1997)(Expert Software)(AU)[!] (Track 06 of 12).bin" size="13058304" crc="069c8ac6" md5="614c6ecd213e6a3a49268feddc6d68f9" sha1="5b8e3bef7ca91b48ca66ba09c22a369f14c52997"/>
		<rom name="Championship Chess (1997)(Expert Software)(AU)[!] (Track 07 of 12).bin" size="10765104" crc="6891d884" md5="5f3547f8fb24fcc0c6b69566eea99231" sha1="50df11684c29ebb8b8a10ee451c5c15cb03138f3"/>
		<rom name="Championship Chess (1997)(Expert Software)(AU)[!] (Track 08 of 12).bin" size="13058304" crc="9c637ec7" md5="18e018720406f9d06f47a09da28556b7" sha1="6252c74ec6f06f424ec9ded6af5c0861eed5701d"/>
		<rom name="Championship Chess (1997)(Expert Software)(AU)[!] (Track 09 of 12).bin" size="14469504" crc="4e5b801a" md5="88aab47a76af57e8fb3b94f2d343faac" sha1="b23d3007adeaad49f97e579d548631f771b99c20"/>
		<rom name="Championship Chess (1997)(Expert Software)(AU)[!] (Track 10 of 12).bin" size="12352704" crc="b2a8d9dd" md5="52cfc58f6486a47f4b30b1cbde8a970a" sha1="eb802b27e8bd62a1c9fc91deb6619f2a9135e698"/>
		<rom name="Championship Chess (1997)(Expert Software)(AU)[!] (Track 11 of 12).bin" size="13763904" crc="0085045c" md5="8c3263f2386d80a4a1c5a302e4bb88ff" sha1="26f5ef1e8389d3a9f3a70b97e2856bea1fe1546a"/>
		<rom name="Championship Chess (1997)(Expert Software)(AU)[!] (Track 12 of 12).bin" size="9706704" crc="cfae49fb" md5="4e984cf9ccde7018c672142907cf6fb7" sha1="f7465d911f195fe775122f1b7c44d1d802456185"/>
		<rom name="Championship Chess (1997)(Expert Software)(AU)[!].cue" size="1552" crc="9e37da6c" md5="5fb57d25cda91e98f8da5758e0221f0a" sha1="7abe94e3c8c9fc9954101b90cdfe398e321e9a90"/>
	</game>
	<game name="Chris Moneymaker's World Poker Championship (2005)(THQ)(AU)">
		<description>Chris Moneymaker's World Poker Championship (2005)(THQ)(AU)</description>
		<rom name="Chris Moneymaker's World Poker Championship (2005)(THQ)(AU).bin" size="779344608" crc="b3797f03" md5="61d1e8a06bd5a715bd7c9f99ad600238" sha1="997bc02a92f46ea0c38263b27a899fa73742ae68"/>
		<rom name="Chris Moneymaker's World Poker Championship (2005)(THQ)(AU).cue" size="148" crc="3324be78" md5="e82c0b1721061e8160f52f55417929a1" sha1="24d1fb1eef906dbd79377775b974d4771ca3ecd3"/>
	</game>
	<game name="Civil War, The v2.0 (1996)(Empire Interactive)(GB)">
		<description>Civil War, The v2.0 (1996)(Empire Interactive)(GB)</description>
		<rom name="Civil War, The v2.0 (1996)(Empire Interactive)(GB).bin" size="230521872" crc="921ebff1" md5="e99f9221c3e7dab972b2608841b8149a" sha1="cf6203df01206423e5c17aa55adfad72d647e701"/>
		<rom name="Civil War, The v2.0 (1996)(Empire Interactive)(GB).cue" size="135" crc="318a1bcd" md5="ae8934290a1ead7efe9999c1731b9592" sha1="f7190a7cf367268dcf421a2dd8719c5a9bba9425"/>
	</game>
	<game name="Chuzzle (2005)(PopCap Games)(AU)[PC-Mac]">
		<description>Chuzzle (2005)(PopCap Games)(AU)[PC-Mac]</description>
		<rom name="Chuzzle (2005)(PopCap Games)(AU)[PC-Mac].bin" size="316889664" crc="2a86576b" md5="b412607cf144224b5a0d1b25f42bcc4a" sha1="61947909eb72e9166db391e5441fb59ac0e5e98f"/>
		<rom name="Chuzzle (2005)(PopCap Games)(AU)[PC-Mac].cue" size="129" crc="ae19d132" md5="5e85bc669237935f45c7d804bf470517" sha1="6930e528d4e85e6b34a26648bcfdf691f993e6bf"/>
	</game>
	<game name="Classic Games (2002)(Nodtronics)(AU)">
		<description>Classic Games (2002)(Nodtronics)(AU)</description>
		<rom name="Classic Games (2002)(Nodtronics)(AU).bin" size="164503584" crc="c415c7f6" md5="b085fbf753ba19705ac8c75efc459b26" sha1="2cf9f85e1ce1a2376b94423c2897898d9060a62f"/>
		<rom name="Classic Games (2002)(Nodtronics)(AU).cue" size="125" crc="86bc8c4a" md5="40dd2bae13da031b0c80c7371548596e" sha1="c479a88258efdd57acece79b126630d0e991c409"/>
	</game>
	<game name="Clockwork Man 2, The (2011)(Total Eclipse Games)(AU)">
		<description>Clockwork Man 2, The (2011)(Total Eclipse Games)(AU)</description>
		<rom name="Clockwork Man 2, The (2011)(Total Eclipse Games)(AU).bin" size="638765568" crc="f603df86" md5="b4d9a75ef4f83ae587045b1dce885c3b" sha1="14fd1ea9f88a4334c6e6593cc4fbcc4039ab920d"/>
		<rom name="Clockwork Man 2, The (2011)(Total Eclipse Games)(AU).cue" size="141" crc="c4629efb" md5="07a507394c72b791b791e2f0639bdb97" sha1="3c004047a2adbf2fcce6ffc86359322c518da893"/>
	</game>
	<game name="Close Combat Invasion Normandy (2000)(Mattel Interactive)(US)">
		<description>Close Combat Invasion Normandy (2000)(Mattel Interactive)(US)</description>
		<rom name="Close Combat Invasion Normandy (2000)(Mattel Interactive)(US).bin" size="761382384" crc="1fb03407" md5="28dbec42dc9d8de5ba6eb48293304fc0" sha1="c3debdd888e6dfc00d3c1796305a5ae6f752a9b9"/>
		<rom name="Close Combat Invasion Normandy (2000)(Mattel Interactive)(US).cue" size="150" crc="d503d758" md5="f8bcca729c5a19c750bb945c9d26e81f" sha1="5806a321f1d321a57f00031d60ccfd3525eea0eb"/>
	</game>
	<game name="Cold Dreams (1995)(Manaccom)(AU)">
		<description>Cold Dreams (1995)(Manaccom)(AU)</description>
		<rom name="Cold Dreams (1995)(Manaccom)(AU).bin" size="43991808" crc="41168aea" md5="e8a848f7ffc85931a2aa15d668690d4a" sha1="2106e1f816b52ed483670e7aa7b8a5943249f3ea"/>
		<rom name="Cold Dreams (1995)(Manaccom)(AU).cue" size="121" crc="44148c6f" md5="23d586e30c7f091f52e9abb1f301130a" sha1="122cb5df1dddca4a57dc3cd970599fcc7f5e5a50"/>
	</game>
	<game name="Combat Mission 2 (2002)(CDV)(GB)[CDR8038-UK2]">
		<description>Combat Mission 2 (2002)(CDV)(GB)[CDR8038-UK2]</description>
		<rom name="Combat Mission 2 (2002)(CDV)(GB)[CDR8038-UK2].bin" size="788886672" crc="d79d3918" md5="c28a0120c4cb1ddc4f07fcd4fefbd932" sha1="8251fa4844c11178d030c98d0a79124da4ed449b"/>
		<rom name="Combat Mission 2 (2002)(CDV)(GB)[CDR8038-UK2].cue" size="108" crc="9ae57033" md5="7bd4dcfda7565079ec1cfd21cf74b25e" sha1="aa6cf2fa59567c74a399bf39c8daebbc7d91f74c"/>
	</game>
	<game name="Command &amp; Conquer - Red Alert (1996)(Westwood Studios)(Disc 1 of 2)">
		<description>Command &amp; Conquer - Red Alert (1996)(Westwood Studios)(Disc 1 of 2)</description>
		<rom name="Command &amp; Conquer - Red Alert (1996)(Westwood Studios)(Disc 1 of 2).bin" size="681616656" crc="a25b6f6d" md5="03ebb90ed0dc49c08fbfd3737d012ae8" sha1="35feb55fc6e81b2d14c5ca7a80ebfb212807a136"/>
		<rom name="Command &amp; Conquer - Red Alert (1996)(Westwood Studios)(Disc 1 of 2).cue" size="156" crc="79ec11e0" md5="65a3e9534dedb16b02c5a4414b794af0" sha1="bdd2f0c174855b5e78914fff2700b98ae202d7b1"/>
	</game>
	<game name="Command &amp; Conquer - Red Alert (1996)(Westwood Studios)(Disc 2 of 2)">
		<description>Command &amp; Conquer - Red Alert (1996)(Westwood Studios)(Disc 2 of 2)</description>
		<rom name="Command &amp; Conquer - Red Alert (1996)(Westwood Studios)(Disc 2 of 2).bin" size="719505024" crc="97e788bb" md5="58285981db75067303f36701ce133ff7" sha1="75061955f7fdfed0bcefbd646ad8529f06393fb3"/>
		<rom name="Command &amp; Conquer - Red Alert (1996)(Westwood Studios)(Disc 2 of 2).cue" size="156" crc="355f3b49" md5="dbb9ee0bb42052cc6729a4ce96b80f06" sha1="02002e32ffb66fee282bcfcf396b5430b4f8ff4b"/>
	</game>
	<game name="Command &amp; Conquer - Red Alert - Counterstrike (1999)(Virgin Interactive)(M9)">
		<description>Command &amp; Conquer - Red Alert - Counterstrike (1999)(Virgin Interactive)(M9)</description>
		<rom name="Command &amp; Conquer - Red Alert - Counterstrike (1999)(Virgin Interactive)(M9) (Track 1 of 6).bin" size="336884016" crc="1e2045a3" md5="25efa8c39934097b54e3af877e9ae0ab" sha1="c09ed31600810cb30f1c27324f2d0a0ebc0392b9"/>
		<rom name="Command &amp; Conquer - Red Alert - Counterstrike (1999)(Virgin Interactive)(M9) (Track 2 of 6).bin" size="37895424" crc="4111e954" md5="fd8550dc954d3e45bab002f5751011a0" sha1="f5a5a796649e27de497bc60e784617124720b65f"/>
		<rom name="Command &amp; Conquer - Red Alert - Counterstrike (1999)(Virgin Interactive)(M9) (Track 3 of 6).bin" size="47493936" crc="98792032" md5="0b1078773e6c75ab619fb23f0f75fe79" sha1="1ece5d90eecf6876a92cfffc6a562053028e6baf"/>
		<rom name="Command &amp; Conquer - Red Alert - Counterstrike (1999)(Virgin Interactive)(M9) (Track 4 of 6).bin" size="45064320" crc="541f7eb1" md5="f31a59c59e57ad9475af0d75cdfad768" sha1="9062054d3d09e7ce08a74d37b0793506790fa2dc"/>
		<rom name="Command &amp; Conquer - Red Alert - Counterstrike (1999)(Virgin Interactive)(M9) (Track 5 of 6).bin" size="46364976" crc="13a8a444" md5="a640ca1f0e02e7ef2fbc1c144df7a583" sha1="cb91d49a987e8132645263fb099237b41a3c67ac"/>
		<rom name="Command &amp; Conquer - Red Alert - Counterstrike (1999)(Virgin Interactive)(M9) (Track 6 of 6).bin" size="51315936" crc="796c4bd8" md5="86cfb319938a91ac736aa0228eb3d33b" sha1="9c439dd3f1dacf12f7f6a5ba0cf2b8b0192f4aa7"/>
		<rom name="Command &amp; Conquer - Red Alert - Counterstrike (1999)(Virgin Interactive)(M9).cue" size="963" crc="2957bd28" md5="3e82c92874109b01d854613b468de677" sha1="7fd360127c3b5b7ee19b4f9a05df294cf89e419f"/>
	</game>
