		<rom name="Ultima IX Ascension (1999)(Electronic Arts) (Track 14 of 21).bin" size="11778816" crc="965fbd7f" md5="778c17847d83573eccbbe915221a0642" sha1="3d889028e8a89b4f842e637f08bbdc2c3d6d1e15"/>
		<rom name="Ultima IX Ascension (1999)(Electronic Arts) (Track 15 of 21).bin" size="14417760" crc="53708962" md5="e9eda0c7afc5b32bed63dd5a7278063e" sha1="e4daa71e6612f469137e6caee2b19cf0dad74ff6"/>
		<rom name="Ultima IX Ascension (1999)(Electronic Arts) (Track 16 of 21).bin" size="14239008" crc="dab0465b" md5="86e1aaf5e1c6138347bac71bf28b6fcc" sha1="1cd1621cd9cf9dced051f48aee7bfe697a64779c"/>
		<rom name="Ultima IX Ascension (1999)(Electronic Arts) (Track 17 of 21).bin" size="32673984" crc="705c99a1" md5="7d4a6865bc737faa53873133be4a2bb9" sha1="926e1fe5fa4720511fedcdf653f9edff68314bea"/>
		<rom name="Ultima IX Ascension (1999)(Electronic Arts) (Track 18 of 21).bin" size="13182960" crc="e0bdcaea" md5="e09166c2994d232006c97e848d961b31" sha1="cc2279cf8fd940be6ab97cc8d85f99e72de6ee8d"/>
		<rom name="Ultima IX Ascension (1999)(Electronic Arts) (Track 19 of 21).bin" size="8123808" crc="fe8ef04f" md5="4d63a9f8331443ef6cc2f7ef976fa9de" sha1="22972284565e2eacaaa29ec51639222f365e47d7"/>
		<rom name="Ultima IX Ascension (1999)(Electronic Arts) (Track 20 of 21).bin" size="10990896" crc="96014ffa" md5="49e55c8aa900489e84aa0b01788e81fc" sha1="783ba1550008b840171a261552cb5eb0ac2a0ce0"/>
		<rom name="Ultima IX Ascension (1999)(Electronic Arts) (Track 21 of 21).bin" size="22647408" crc="8a08e8a9" md5="f86eb66b48ece2c15af08bf79da42161" sha1="4b7be67e60a79666815bc7d39b3a76373e1f03ab"/>
		<rom name="Ultima IX Ascension (1999)(Electronic Arts)[Audio CD].cue" size="2564" crc="150bc540" md5="a9c9965e1b14c12b491f78dfb24187db" sha1="ec601615ea0b77742abe41fb0710a719c99ee765"/>
	</game>
	<game name="World of Harry Potter, The (2006)(Electronic Arts)[Manual CD]">
		<description>World of Harry Potter, The (2006)(Electronic Arts)[Manual CD]</description>
		<rom name="World of Harry Potter, The (2006)(Electronic Arts)[Manual CD].bin" size="68937120" crc="391e48c6" md5="2853ad857e41662ef86aa2ae2cd9df9e" sha1="073563cde30881e3e7644647330740095392a9c8"/>
		<rom name="World of Harry Potter, The (2006)(Electronic Arts)[Manual CD].cue" size="150" crc="01f39d2d" md5="3bddc87c9f0f4007910a140b1509e3e1" sha1="e6922856322b4e9a2e43751e7f30e71aad70c90f"/>
	</game>
</datafile>
