<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - PC &amp; Tech Authority (AU)</name>
		<rom name="PC &amp; Tech Authority - Issue 233 (2017-04)(nextmedia)(AU).pdf" size="22130102" crc="92ee1359" md5="90932fb623bdfe78f24af77dc629f2e8" sha1="e4637b226fa94ad70e1323c37610be7ffbc3f0ce"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 234 (2017-05)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 234 (2017-05)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 234 (2017-05)(nextmedia)(AU).pdf" size="22422716" crc="4ae5a571" md5="70a60afa60e5e736687ecebd1e0bf9de" sha1="9aaa9bbb4f13c2f77156ff3e8cb10e7ec92560a4"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 235 (2017-06)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 235 (2017-06)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 235 (2017-06)(nextmedia)(AU).pdf" size="50369503" crc="aa2de205" md5="4f342f918ec220ef7fcd2ac059dcc32d" sha1="6bdd0991d8f54f1edf24b671d3bb964c57a7ba94"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 236 (2017-07)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 236 (2017-07)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 236 (2017-07)(nextmedia)(AU).pdf" size="72489263" crc="8a467671" md5="2e4709fdb121839a9857dde45a056256" sha1="c880295556d0410a7dec008edec65c6f51d76a0f"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 237 (2017-08)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 237 (2017-08)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 237 (2017-08)(nextmedia)(AU).pdf" size="20964419" crc="433ceca1" md5="3dabcf226c438431150933b2bfd7fef9" sha1="28b51ded473dd73e0dda47d818ff684f6572f56b"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 238 (2017-09)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 238 (2017-09)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 238 (2017-09)(nextmedia)(AU).pdf" size="28298271" crc="1897f00a" md5="b43dbf63cfd54a864c3acf224e6c9d60" sha1="bd61e12ccc073329522751d24a1cd411e07270cf"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 239 (2017-10)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 239 (2017-10)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 239 (2017-10)(nextmedia)(AU).pdf" size="21954146" crc="11453070" md5="cddefd362a8589519d0357f0366d015e" sha1="95dc028a025bf3d47fa8e52b7dc1909d09fc5dd6"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 240 (2017-11)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 240 (2017-11)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 240 (2017-11)(nextmedia)(AU).pdf" size="43176389" crc="4eea1fdc" md5="dfb52e87ad80f3a0b543815c903b0878" sha1="04a919544ff7a92ccb9ad7f0bebef4fff0d99624"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 241 (2017-12)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 241 (2017-12)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 241 (2017-12)(nextmedia)(AU).pdf" size="20072946" crc="69f265c3" md5="778581842d48e1a5b5a5d74f34ae3f3c" sha1="5e6bb4a6764caf7f4c3fe687d2ffdd35b44676f3"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 242 (2018-01)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 242 (2018-01)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 242 (2018-01)(nextmedia)(AU).pdf" size="31893641" crc="1f8cfdae" md5="55774467fa374cea31c7a97d83d0f22d" sha1="425b21df958e2f6d7e7dcdf9e01ab5bad7b35560"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 243 (2018-02)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 243 (2018-02)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 243 (2018-02)(nextmedia)(AU).pdf" size="22699152" crc="a6f2f43c" md5="dbb31c512c367b77e0b33fb96b5d7d9e" sha1="3be5bb9283cd5650f74d49fc58f2f4de574ef22b"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 244 (2018-03)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 244 (2018-03)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 244 (2018-03)(nextmedia)(AU).pdf" size="59373626" crc="9c1279f6" md5="998d09291d8facc2a5932a6dd29ed99d" sha1="306a9daf759a11abf9453c55b35db9e8dcfa9e74"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 245 (2018-04)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 245 (2018-04)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 245 (2018-04)(nextmedia)(AU).pdf" size="35649483" crc="6e7de297" md5="17dcacc1c5b381c39a993809339e1757" sha1="ba24a4cc36b91e254f293cc1cd29902f86eca6b9"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 246 (2018-05)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 246 (2018-05)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 246 (2018-05)(nextmedia)(AU).pdf" size="15036912" crc="b8edae35" md5="c7e0e08968e2d40bd6fb192fc0589983" sha1="bd779bdd4fb609fa7358c851dc3b1330d8a69a9f"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 247 (2018-06)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 247 (2018-06)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 247 (2018-06)(nextmedia)(AU).pdf" size="14924846" crc="e187b218" md5="cf0c5cd38edfa85cc477d1853d37260b" sha1="eed8d7c05cbe0f3dab5b0adfea4b6046b6b00e82"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 248 (2018-07)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 248 (2018-07)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 248 (2018-07)(nextmedia)(AU).pdf" size="14584425" crc="a17d3f1a" md5="ca6495dc937af7b86a774c7cc8099c22" sha1="31194dc29f7c13c17cd31ee5a82775cb766f8efb"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 249 (2018-08)(nextmedia)(AU)">
		<description>PC &amp; Tech Authority - Issue 249 (2018-08)(nextmedia)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 249 (2018-08)(nextmedia)(AU).pdf" size="10960756" crc="58c62a9c" md5="42860d28d09e93fc0b1e8449e2138bb2" sha1="6a578aa08b8a01bb40b292df17eee90186918c43"/>
	</game>
	<game name="PC Authority - Issue 001 (1997-11)(AJB Publishing)(AU)">
		<description>PC Authority - Issue 001 (1997-11)(AJB Publishing)(AU)</description>
		<rom name="PC Authority - Issue 001 (1997-11)(AJB Publishing)(AU).pdf" size="552547167" crc="a61e61c8" md5="063adcbd5afc025ef4fbc15afbd90fa8" sha1="f51ef8845130aefd7af527130dbb59ed204ebaea"/>
	</game>
	<game name="PC Authority - Issue 002 (1998-01)(AJB Publishing)(AU)">
		<description>PC Authority - Issue 002 (1998-01)(AJB Publishing)(AU)</description>
		<rom name="PC Authority - Issue 002 (1998-01)(AJB Publishing)(AU).pdf" size="564136872" crc="7be88669" md5="c72569d4d875e7b6cbe0bea3597bcfcb" sha1="fe6370153a2f2652dd73549597c41d4c1db78ceb"/>
	</game>
	<game name="PC Authority - Issue 003 (1998-03)(AJB Publishing)(AU)">
		<description>PC Authority - Issue 003 (1998-03)(AJB Publishing)(AU)</description>
		<rom name="PC Authority - Issue 003 (1998-03)(AJB Publishing)(AU).pdf" size="601674305" crc="7eb9019a" md5="a1eba0ed2f983a2d8d927ce65e233cae" sha1="7adb2a9889db23440bd40dcf43a09f93794c9615"/>
	</game>
	<game name="PC Authority - Issue 004 (1998-04)(AJB Publishing)(AU)">
		<description>PC Authority - Issue 004 (1998-04)(AJB Publishing)(AU)</description>
		<rom name="PC Authority - Issue 004 (1998-04)(AJB Publishing)(AU).pdf" size="511119698" crc="84c084d8" md5="9e3b4c34cafe0c108bf1d3674495953c" sha1="a36761074c35fc273af1db20e27375837a5308d8"/>
	</game>
	<game name="PC Authority - Issue 056 (2002-07)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 056 (2002-07)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 056 (2002-07)(Haymarket Media)(AU).pdf" size="276579522" crc="7ccc414f" md5="f952d7031c9e9908b56871af77b44d18" sha1="53edd3f5149fe249db9496326c740fd47b62263f"/>
	</game>
	<game name="PC Authority - Issue 065 (2003-04)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 065 (2003-04)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 065 (2003-04)(Haymarket Media)(AU).pdf" size="248508427" crc="6b21c32a" md5="1dc9c4ff5ef7798a811c64453c4b4d42" sha1="315395ccd116f4d3692e4cba16f94f53e978d2e7"/>
	</game>
	<game name="PC Authority - Issue 107 (2006-10)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 107 (2006-10)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 107 (2006-10)(Haymarket Media)(AU).pdf" size="160902005" crc="34bad0f5" md5="1cf5ca20b4abf944273bb0409482da04" sha1="3327471b5e109a033e262cfe2c1708ee5f60f85e"/>
	</game>
	<game name="PC Authority - Issue 108 (2006-11)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 108 (2006-11)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 108 (2006-11)(Haymarket Media)(AU).pdf" size="158663330" crc="7a281083" md5="dcc7108f5533492a447066c932fc65c3" sha1="9f22ce60b9ff39bead1818518046266fe9471b2e"/>
	</game>
	<game name="PC Authority - Issue 109 (2006-12)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 109 (2006-12)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 109 (2006-12)(Haymarket Media)(AU).pdf" size="157539009" crc="314aebb3" md5="3f2342f7bd4cd7561ec6cecd0e8206b7" sha1="f93784e9073524c1d5a7d19208aaf8025e096b0e"/>
	</game>
	<game name="PC Authority - Issue 110 (2007-01)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 110 (2007-01)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 110 (2007-01)(Haymarket Media)(AU).pdf" size="142689779" crc="ed5f0f78" md5="9767881a9a5e701f2a857398f12c370a" sha1="e3654277e6d5443f0e35a9703bdb240c059b9957"/>
	</game>
	<game name="PC Authority - Issue 111 (2007-02)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 111 (2007-02)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 111 (2007-02)(Haymarket Media)(AU).pdf" size="133383316" crc="aa9dd1bd" md5="511feb8f821eef04952905b6ecedef6d" sha1="355a2ffb3bd286adfc3e7aff341b2d11dcfe36dd"/>
	</game>
	<game name="PC Authority - Issue 112 (2007-03)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 112 (2007-03)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 112 (2007-03)(Haymarket Media)(AU).pdf" size="237512105" crc="0c27da72" md5="aea1a2756f0aa9ae0aaa54d13b6df35f" sha1="fdc23e72b500e7c393b5a26eacbeca6d6f22adc2"/>
	</game>
	<game name="PC Authority - Issue 113 (2007-03)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 113 (2007-03)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 113 (2007-03)(Haymarket Media)(AU).pdf" size="158021016" crc="96285699" md5="68f5b8dfb8c7ba83d117f94703d158a8" sha1="9dd7753ccaaafcc1eb8f0b9d3d99ba34c93f809a"/>
	</game>
	<game name="PC Authority - Issue 114 (2007-04)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 114 (2007-04)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 114 (2007-04)(Haymarket Media)(AU).pdf" size="188260466" crc="526a3173" md5="9ca55507650b013f2afe7bc13c805f7b" sha1="86339f5ae5fb63910225e5e0c1218407c6428ac9"/>
	</game>
	<game name="PC Authority - Issue 115 (2007-06)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 115 (2007-06)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 115 (2007-06)(Haymarket Media)(AU).pdf" size="182683463" crc="b10e5b74" md5="cc4c06f5c489aead4a6786b37a3bf195" sha1="fd8f6df338d948c05f2200b95cbc6a676daf3442"/>
	</game>
	<game name="PC Authority - Issue 116 (2007-07)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 116 (2007-07)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 116 (2007-07)(Haymarket Media)(AU).pdf" size="184390996" crc="d9122a33" md5="d7d23924b309d2015e7bf375a34afe28" sha1="d6a5ae38adf21a15651805e4a363db6bbbaa0e20"/>
	</game>
	<game name="PC Authority - Issue 117 (2007-08)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 117 (2007-08)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 117 (2007-08)(Haymarket Media)(AU).pdf" size="213608310" crc="e048506c" md5="646c02b8cf6e9ae6d10c42e08e8fa2cf" sha1="4c67f8762d30d833113a5c4dcaa59cbfb2648938"/>
	</game>
	<game name="PC Authority - Issue 118 (2007-09)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 118 (2007-09)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 118 (2007-09)(Haymarket Media)(AU).pdf" size="175842521" crc="3db41ef1" md5="7cb70523b1023e66608c565e8f29ab77" sha1="7c803d9519a43301376589e1cb439fad3ae92b10"/>
	</game>
	<game name="PC Authority - Issue 119 (2007-10)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 119 (2007-10)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 119 (2007-10)(Haymarket Media)(AU).pdf" size="178204917" crc="6b638926" md5="4151dffa865b931ac8fe6f342bc49946" sha1="379b0bfb2e0e863cda135d365fecd92ef465615f"/>
	</game>
	<game name="PC Authority - Issue 120 (2007-11)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 120 (2007-11)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 120 (2007-11)(Haymarket Media)(AU).pdf" size="180206286" crc="0d097a17" md5="b040fe00a85cd41c9f42635f2cc65ca6" sha1="7ce5c556523df057bdee5932e549fbbe91111934"/>
	</game>
	<game name="PC Authority - Issue 121 (2007-12)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 121 (2007-12)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 121 (2007-12)(Haymarket Media)(AU).pdf" size="277914781" crc="a5afc4e0" md5="c54ed85cb36032e2143fba1baaa9ae0c" sha1="bc5f1efdce9a6f074c4f5117cd42c714d1f9a853"/>
	</game>
	<game name="PC Authority - Issue 122 (2008-01)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 122 (2008-01)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 122 (2008-01)(Haymarket Media)(AU).pdf" size="199510657" crc="8886b770" md5="7f173c4522481e27695a08af66d724ab" sha1="fc9e90dc4fb70ca89fd58a2a8ee323d083e8a548"/>
	</game>
	<game name="PC Authority - Issue 123 (2008-02)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 123 (2008-02)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 123 (2008-02)(Haymarket Media)(AU).pdf" size="130814244" crc="777cee72" md5="7b2e66c080cf0381e15d091d46a889e6" sha1="5c630608212bd2a6861fc07e75d106d7c45b53f1"/>
	</game>
	<game name="PC Authority - Issue 124 (2008-03)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 124 (2008-03)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 124 (2008-03)(Haymarket Media)(AU).pdf" size="232649971" crc="78a1933e" md5="611be395e06e17413bc5da3376697341" sha1="c5129e42bb84033c2d3d4ca5cd0976f5daa66d4f"/>
	</game>
	<game name="PC Authority - Issue 125 (2008-04)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 125 (2008-04)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 125 (2008-04)(Haymarket Media)(AU).pdf" size="244316531" crc="7d467981" md5="f2f54057c788ad26910c842e136987b9" sha1="f003433fb4a5ff8f4afefc2cf5f00fec190d3599"/>
	</game>
	<game name="PC Authority - Issue 126 (2008-05)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 126 (2008-05)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 126 (2008-05)(Haymarket Media)(AU).pdf" size="147607015" crc="0b5b5fb4" md5="c948e53cc964590571c81a99f5da29f4" sha1="82596b4086886ae289f2a95391c6a767acd5d870"/>
	</game>
	<game name="PC Authority - Issue 126 (2008-05)(Haymarket Media)(AU)[a]">
		<description>PC Authority - Issue 126 (2008-05)(Haymarket Media)(AU)[a]</description>
		<rom name="PC Authority - Issue 126 (2008-05)(Haymarket Media)(AU)[a].pdf" size="152131655" crc="7aa2d25d" md5="59abf066408ea52703b8773b105d24a5" sha1="6e660f24fe92502ce5d7143a2c0a0ddc9ecab6b5"/>
	</game>
	<game name="PC Authority - Issue 127 (2008-06)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 127 (2008-06)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 127 (2008-06)(Haymarket Media)(AU).pdf" size="245877649" crc="44c0f5e1" md5="4905423f1dbfdb87a46efc8ccc205773" sha1="2582be2cefb812efb087d055c87c98190f095318"/>
	</game>
	<game name="PC Authority - Issue 128 (2008-07)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 128 (2008-07)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 128 (2008-07)(Haymarket Media)(AU).pdf" size="234998989" crc="3fa2da40" md5="671860f00536bd1e274ea59936d7d425" sha1="ffc944c9b256fbcef1bf9daaf78828979a50e50a"/>
	</game>
	<game name="PC Authority - Issue 129 (2008-08)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 129 (2008-08)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 129 (2008-08)(Haymarket Media)(AU).pdf" size="139585582" crc="1d5bb215" md5="48616961b73dfe12184984f623547372" sha1="2fb8cf8093d6116365a5aff990dcb5f7b752100e"/>
	</game>
	<game name="PC Authority - Issue 130 (2008-09)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 130 (2008-09)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 130 (2008-09)(Haymarket Media)(AU).pdf" size="174481018" crc="ff504772" md5="b925ea91ef9f2a7672bd0c330180898d" sha1="32cfeb2cce0806eddc13a72d1568b740b4187a90"/>
	</game>
	<game name="PC Authority - Issue 131 (2008-10)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 131 (2008-10)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 131 (2008-10)(Haymarket Media)(AU).pdf" size="137975898" crc="d832dfe2" md5="0a9db216045809b8f105ce71ae88a2fa" sha1="f1924b2d3681d64615cfaf85aaabb7cbde0db0b5"/>
	</game>
	<game name="PC Authority - Issue 132 (2008-11)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 132 (2008-11)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 132 (2008-11)(Haymarket Media)(AU).pdf" size="136503410" crc="ef819fd6" md5="f1b294e281606f56110f4755e1824819" sha1="8f05ef0b8236cfcd09483d60525ad7d4ad451e18"/>
	</game>
	<game name="PC Authority - Issue 133 (2008-12)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 133 (2008-12)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 133 (2008-12)(Haymarket Media)(AU).pdf" size="155137793" crc="74c56075" md5="464ce9de70ad37df70a37f0cd968cff2" sha1="ce2dc04552f5ec10ae72a624c2908d50246d4db1"/>
	</game>
	<game name="PC Authority - Issue 134 (2009-01)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 134 (2009-01)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 134 (2009-01)(Haymarket Media)(AU).pdf" size="137879432" crc="6ac1182a" md5="986768c4eae8c12ec3fe34f7877ccab7" sha1="3a9b6021e4a8209a6f404b262c671868abb008ac"/>
	</game>
	<game name="PC Authority - Issue 135 (2009-02)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 135 (2009-02)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 135 (2009-02)(Haymarket Media)(AU).pdf" size="142593237" crc="c8d87ddf" md5="e9fa6bc6b812483a393e799437724206" sha1="6aa886e842fa8c7e191d2950c951182564626610"/>
	</game>
	<game name="PC Authority - Issue 136 (2009-03)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 136 (2009-03)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 136 (2009-03)(Haymarket Media)(AU).pdf" size="137909415" crc="a746c422" md5="3caad47145e7af7eab7ee2d15f66b1cb" sha1="0fc0493ad80892fbd819bd61b0211a4b86dc08ad"/>
	</game>
	<game name="PC Authority - Issue 137 (2009-04)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 137 (2009-04)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 137 (2009-04)(Haymarket Media)(AU).pdf" size="138224669" crc="bc876463" md5="2fcc8f5c43eb7542aa2df30d6f7bd7e4" sha1="ada76a607b3518777fcd1f1aea68ede14e5b4eca"/>
	</game>
	<game name="PC Authority - Issue 138 (2009-05)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 138 (2009-05)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 138 (2009-05)(Haymarket Media)(AU).pdf" size="142079074" crc="3d673d44" md5="8932b29181e6fda60d128b2f922aacb0" sha1="3a649fb6a700f9865923ed6f92c66bb40f2eddc2"/>
	</game>
	<game name="PC Authority - Issue 139 (2009-06)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 139 (2009-06)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 139 (2009-06)(Haymarket Media)(AU).pdf" size="140298538" crc="e73d0c9d" md5="950924b7223110266522afb6db91efdc" sha1="03eaf96cec58c6826bfb86882cd2f704e3621abe"/>
	</game>
	<game name="PC Authority - Issue 139 (2009-06)(Haymarket Media)(AU)[a]">
		<description>PC Authority - Issue 139 (2009-06)(Haymarket Media)(AU)[a]</description>
		<rom name="PC Authority - Issue 139 (2009-06)(Haymarket Media)(AU)[a].pdf" size="140732089" crc="7d8155a0" md5="82698fd0966e0db2469785fb9f625a74" sha1="55e35709ee236318008fbb4ff24636037ce4ed06"/>
	</game>
	<game name="PC Authority - Issue 140 (2009-07)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 140 (2009-07)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 140 (2009-07)(Haymarket Media)(AU).pdf" size="138213675" crc="fa0eee29" md5="e8fafea4f4a04932d91fc2dfed92cd18" sha1="4f880458269c0c3fc637b1c941f59f63ad973aa4"/>
	</game>
	<game name="PC Authority - Issue 146 (2010-01)(Haymarket Media)(AU)">
		<description>PC Authority - Issue 146 (2010-01)(Haymarket Media)(AU)</description>
		<rom name="PC Authority - Issue 146 (2010-01)(Haymarket Media)(AU).pdf" size="151345878" crc="cd96872c" md5="38337d6f7cc7c2cd33295ce06e66b15a" sha1="ee599faaad00a87d32724619b7967ceb9c04ab67"/>
	</game>
</datafile>
