		<description>Quicktake v1.9.4 (2023-11-10)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Quicktake v1.9.4 (2023-11-10)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="b5ff74e8" md5="74355f37b9c112cfc103fa1c35691bec" sha1="7c47b57e38aa15d6349ace9b93d6ace80090ea27"/>
	</game>
	<game name="Quicktake v1.9.6 (2023-11-12)(Leroy-Mira, Colin)(GPLv3)">
		<description>Quicktake v1.9.6 (2023-11-12)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Quicktake v1.9.6 (2023-11-12)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="d8a953c2" md5="27161c5e05d59e32e424a094fa6a0201" sha1="89fdc0800b42dae03716911b462989231f3e6f86"/>
	</game>
	<game name="Quicktake v1.10.0 (2023-12-01)(Leroy-Mira, Colin)(GPLv3)">
		<description>Quicktake v1.10.0 (2023-12-01)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Quicktake v1.10.0 (2023-12-01)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="75e97d8b" md5="4bedea7941ed39282e29a9cda0659ee2" sha1="fe9fe56c6094aa757f720cb4622fea4ca0cdd642"/>
	</game>
	<game name="Quicktake v1.11.1 (2023-12-11)(Leroy-Mira, Colin)(GPLv3)">
		<description>Quicktake v1.11.1 (2023-12-11)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Quicktake v1.11.1 (2023-12-11)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="bd925017" md5="31039ea505a33187ad1430659f4b9760" sha1="4fe7d5360c485a434d8b964a7febd4c53a0a743a"/>
	</game>
	<game name="Quicktake v1.12.0 (2023-12-17)(Leroy-Mira, Colin)(GPLv3)">
		<description>Quicktake v1.12.0 (2023-12-17)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Quicktake v1.12.0 (2023-12-17)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="3f9b43c8" md5="119e2f0ea78c9c6bbf0484dbb9cab04a" sha1="49fecf081c0c2aa20f52a21f5b52d9dbb34a0ded"/>
	</game>
	<game name="Quicktake v1.12.2 (2024-01-05)(Leroy-Mira, Colin)(GPLv3)">
		<description>Quicktake v1.12.2 (2024-01-05)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Quicktake v1.12.2 (2024-01-05)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="4d107bcb" md5="7fdcbec498190b3ba45afdb6a15ca84d" sha1="849d58bb40cbdf92b855988c2eed83d232b55fba"/>
	</game>
	<game name="Quicktake v1.12.4 (2024-01-06)(Leroy-Mira, Colin)(GPLv3)">
		<description>Quicktake v1.12.4 (2024-01-06)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Quicktake v1.12.4 (2024-01-06)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="ebe381fe" md5="bc15c21a36325bb5a1338468d9208d67" sha1="89802d90645f8f509e52923dc7bc26ca18259d20"/>
	</game>
	<game name="Quicktake v1.13.0 (2024-02-04)(Leroy-Mira, Colin)(GPLv3)">
		<description>Quicktake v1.13.0 (2024-02-04)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Quicktake v1.13.0 (2024-02-04)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="53e9fb1f" md5="3f25a0f752e0433be050513d01df5ace" sha1="e4bef91a93cdab4751aa6203e777e4f6fd9ed451"/>
	</game>
	<game name="Quicktake v1.14.0 (2024-02-21)(Leroy-Mira, Colin)(GPLv3)">
		<description>Quicktake v1.14.0 (2024-02-21)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Quicktake v1.14.0 (2024-02-21)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="f3c68b2b" md5="dc055c1202587b987e0b8048020a48a4" sha1="c2c64252e8bdcc07ed3641e600b28ac0e3bf61a0"/>
	</game>
	<game name="Quicktake v1.9.7 (2023-11-19)(Leroy-Mira, Colin)(GPLv3)">
		<description>Quicktake v1.9.7 (2023-11-19)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Quicktake v1.9.7 (2023-11-19)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="8f8848ad" md5="f5a1fdf01a2b301e620589d62134bbbc" sha1="ac135fd3b1366c7ec809488f302cd47f6cb9a4e7"/>
	</game>
	<game name="Quicktake v1.9.8 (2023-11-21)(Leroy-Mira, Colin)(GPLv3)">
		<description>Quicktake v1.9.8 (2023-11-21)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Quicktake v1.9.8 (2023-11-21)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="0720e7fa" md5="e2bccd4cacfed52f06eafac8f297dacc" sha1="e5f29ba15aeb617f0307b828b456ee1a2cf71f19"/>
	</game>
	<game name="Quicktake v2.0.1-b (2024-03-02)(Leroy-Mira, Colin)(GPLv3)">
		<description>Quicktake v2.0.1-b (2024-03-02)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Quicktake v2.0.1-b (2024-03-02)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="408b67ac" md5="4a49b6a417e81d31ea163597508e1a5d" sha1="0bc5a01241f82139f9641b6a534757e3b1572e35"/>
	</game>
	<game name="Quicktake v2.1.4 (2024-03-15)(Leroy-Mira, Colin)(GPLv3)">
		<description>Quicktake v2.1.4 (2024-03-15)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Quicktake v2.1.4 (2024-03-15)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="c30d0a3b" md5="150618763a4868f511cbcfd1eb1ad44f" sha1="6a606d810d1d7b49703fc8764e2ed401442fde00"/>
	</game>
	<game name="Quicktake v2.1.5 (2024-03-16)(Leroy-Mira, Colin)(GPLv3)">
		<description>Quicktake v2.1.5 (2024-03-16)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Quicktake v2.1.5 (2024-03-16)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="78d1e697" md5="2d423b86d631bc8d9102e26423082ee6" sha1="e6fcbf99f849cc238c3fbad374c7b7f0e78a5df0"/>
	</game>
	<game name="Quicktake v2.2.0 (2024-03-24)(Leroy-Mira, Colin)(GPLv3)">
		<description>Quicktake v2.2.0 (2024-03-24)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Quicktake v2.2.0 (2024-03-24)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="abee6d4a" md5="52a480e28850428cc19e9ae5ed738c24" sha1="8fd0320e43c47d530167c8137bb98deb356bf43d"/>
	</game>
	<game name="Quicktake v2.3.0 (2024-04-13)(Leroy-Mira, Colin)(GPLv3)">
		<description>Quicktake v2.3.0 (2024-04-13)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Quicktake v2.3.0 (2024-04-13)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="65bac694" md5="a5b022596e168cce16f241208ecae5bf" sha1="57f05214464ea4676f4a6a95300c868f81b02cf7"/>
	</game>
	<game name="Quicktake v2.4.0 (2024-05-05)(Leroy-Mira, Colin)(GPLv3)">
		<description>Quicktake v2.4.0 (2024-05-05)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Quicktake v2.4.0 (2024-05-05)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="5e08ec42" md5="cbc68ec11a1a3de637afb0d1a6b4cbbc" sha1="dd893970ad1817ce47753b6ffefe62d84c135d39"/>
	</game>
	<game name="Quicktake v2.5.0 (2024-05-25)(Leroy-Mira, Colin)(GPLv3)">
		<description>Quicktake v2.5.0 (2024-05-25)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Quicktake v2.5.0 (2024-05-25)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="c81ca34f" md5="85b2715c77829a693c8c3a4702974651" sha1="926de1c9830678a8fb1b6b92d7aee8761b9ead28"/>
	</game>
	<game name="Quicktake v2.6.0 (2024-08-07)(Leroy-Mira, Colin)(GPLv3)">
		<description>Quicktake v2.6.0 (2024-08-07)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Quicktake v2.6.0 (2024-08-07)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="e6762489" md5="8401eac2742d80a877ea6c9dc9cf63d2" sha1="d74de1191e09ae6d9f0ce4586abd43945a023002"/>
	</game>
	<game name="Quicktake v2.6.1 (2024-08-09)(Leroy-Mira, Colin)(GPLv3)">
		<description>Quicktake v2.6.1 (2024-08-09)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Quicktake v2.6.1 (2024-08-09)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="d07d9a14" md5="ddf4097c519ca4bc64c574bea9584580" sha1="99f94371dfe27964c625d8c1a47dc73d1a309caa"/>
	</game>
	<game name="Quicktake v2.7.0 (2024-08-24)(Leroy-Mira, Colin)(GPLv3)">
		<description>Quicktake v2.7.0 (2024-08-24)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Quicktake v2.7.0 (2024-08-24)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="82a258a7" md5="2179d3586e8bb0f20c997f8da6467c04" sha1="2cc92c5e4ad78c78806d0b7c285ec196651f3c2f"/>
	</game>
	<game name="STP v18.0.1 (2024-09-03)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v18.0.1 (2024-09-03)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v18.0.1 (2024-09-03)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="cbd491ed" md5="0606aa304a4192c5350fb8f79ccf899a" sha1="8894e67c5fa886fc3ca05f327650f594b90cae21"/>
	</game>
	<game name="STP v19.0.1 (2024-09-07)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v19.0.1 (2024-09-07)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v19.0.1 (2024-09-07)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="7b757e37" md5="7b7907a4184ac29c687cbed2b569835c" sha1="a460a4dcbd9e21417796ffa1d27bd4f306b9d3fd"/>
	</game>
	<game name="STP v19.0.2 (2024-09-15)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v19.0.2 (2024-09-15)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v19.0.2 (2024-09-15)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="29116912" md5="e64171382a3d3c398ef4a13b1f5af709" sha1="b90e067d1fa86b59c6a245ffdec719a667de5d5a"/>
	</game>
	<game name="STP v1.5.1 (2023-09-15)(Leroy-Mira, Colin)(IIE)(GPLv3)">
		<description>STP v1.5.1 (2023-09-15)(Leroy-Mira, Colin)(IIE)(GPLv3)</description>
		<rom name="STP v1.5.1 (2023-09-15)(Leroy-Mira, Colin)(IIE)(GPLv3).dsk" size="143360" crc="91f2ba9f" md5="4f147755cd5a53bbc227a47c7d424125" sha1="8498cc829988d300048b8f112e729c292d20af68"/>
	</game>
	<game name="STP v1.6.0 (2023-09-16)(Leroy-Mira, Colin)(IIE)(GPLv3)">
		<description>STP v1.6.0 (2023-09-16)(Leroy-Mira, Colin)(IIE)(GPLv3)</description>
		<rom name="STP v1.6.0 (2023-09-16)(Leroy-Mira, Colin)(IIE)(GPLv3).dsk" size="143360" crc="670908f8" md5="736ea090d38e4c07e8056abf62e0c3d8" sha1="5bdf7820f992c2a1a76e4fb60d54a7da449d96e6"/>
	</game>
	<game name="STP v1.6.2 (2023-09-19)(Leroy-Mira, Colin)(IIE)(GPLv3)">
		<description>STP v1.6.2 (2023-09-19)(Leroy-Mira, Colin)(IIE)(GPLv3)</description>
		<rom name="STP v1.6.2 (2023-09-19)(Leroy-Mira, Colin)(IIE)(GPLv3).dsk" size="143360" crc="bf9f774c" md5="2470105bf9dd728cfd34c0ae821b64a9" sha1="b6508938d5d0614a960a650f4a53f314ee624917"/>
	</game>
	<game name="STP v1.6.3 (2023-09-28)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.6.3 (2023-09-28)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.6.3 (2023-09-28)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="10bdf72d" md5="e1608cf1543121cfe4e16d49809a946f" sha1="c65375fea5cff6df31b47ca1707c3ff548b216c5"/>
	</game>
	<game name="STP v1.7.0 (2023-10-01)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.7.0 (2023-10-01)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.7.0 (2023-10-01)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="2c7ee0a2" md5="7a5647e9b1c4ba8adee62d21383ad51c" sha1="61ac030d811f4a5d84bc34e2806c60ba6bcf0b67"/>
	</game>
	<game name="STP v1.7.1 (2023-10-05)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.7.1 (2023-10-05)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.7.1 (2023-10-05)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="b33d153b" md5="91954342740b245e37b2d5ebc89c293c" sha1="b48c49587c18d5dfc089cd0961babc00d0d726fc"/>
	</game>
	<game name="STP v1.7.2 (2023-10-13)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.7.2 (2023-10-13)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.7.2 (2023-10-13)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="501e6d94" md5="70e1366bd403a9174d5e234f2526c3f2" sha1="b5eacde4ff1c6a46b08979d1aa671c00cd823200"/>
	</game>
	<game name="STP v1.8.0 (2023-10-18)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.8.0 (2023-10-18)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.8.0 (2023-10-18)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="e319c8dd" md5="7ec441f7cfc8c18bcd9855ae8928b40e" sha1="e7de2f38fe82e884be024b980e1901df040106d8"/>
	</game>
	<game name="STP v1.9.0 (2023-11-01)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.9.0 (2023-11-01)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.9.0 (2023-11-01)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="5a6be8c3" md5="851f6041fdf6536750ed2308aca09a6f" sha1="c86749aece98e3300e8894b8ed0806d9751e9f81"/>
	</game>
	<game name="STP v1.9.1 (2023-11-02)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.9.1 (2023-11-02)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.9.1 (2023-11-02)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="eb421445" md5="0e4262ea915163404b208b497f3010b5" sha1="6b559401f19b00c493de9d34c64113711b5fae3e"/>
	</game>
	<game name="STP v1.9.2 (2023-11-05)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.9.2 (2023-11-05)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.9.2 (2023-11-05)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="fb2ef110" md5="6a4fe0cb2032af17f3020fff6d618c8e" sha1="3d0299b29b50a7b08b78ce89f61d5e238c2986c1"/>
	</game>
	<game name="STP v1.9.3 (2023-11-07)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.9.3 (2023-11-07)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.9.3 (2023-11-07)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="249ed72a" md5="fe1597f9f45d484f2f1ede1cfeb9f4ef" sha1="22fdc0575d9a2ef0d9ba3197009c52c2f73ee697"/>
	</game>
	<game name="STP v1.9.4 (2023-11-10)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.9.4 (2023-11-10)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.9.4 (2023-11-10)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="61e0d008" md5="70c1c0d1dcbeec56d1f4286074a85b94" sha1="ce7c0c7c7bd582a57ce42d8f37a2bc2a16109445"/>
	</game>
	<game name="STP v1.9.6 (2023-11-12)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.9.6 (2023-11-12)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.9.6 (2023-11-12)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="eb2679e6" md5="80aad59dba03315fd6a91f12d34ca067" sha1="72a5ac72a4d5cb88b4beb12dd2697d4aab2fa9b3"/>
	</game>
	<game name="STP v1.10.0 (2023-12-01)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.10.0 (2023-12-01)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.10.0 (2023-12-01)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="15f13e1e" md5="6b69682ae6ad51f3f84aa94e0a94045b" sha1="527ee00c07ab93f4cc81d36025101ce1ef6a10cd"/>
	</game>
	<game name="STP v1.11.1 (2023-12-11)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.11.1 (2023-12-11)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.11.1 (2023-12-11)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="92d596f6" md5="24d071cdb468c114841ec3ed7540be51" sha1="aa65b1b5a836aa36a9e6f54b87c8c31f530f04ab"/>
	</game>
	<game name="STP v1.12.0 (2023-12-17)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.12.0 (2023-12-17)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.12.0 (2023-12-17)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="73a1b212" md5="275c29fbeeaeed8372e01525e074b869" sha1="91a856c90f7514874b3d816bc3d9b537b7b534fe"/>
	</game>
	<game name="STP v1.12.2 (2024-01-05)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.12.2 (2024-01-05)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.12.2 (2024-01-05)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="1d90dcda" md5="6fedffe95431eb2b579430d45e69fe6b" sha1="2ecfede95920da7af010f7ac99498f195396b2b1"/>
	</game>
	<game name="STP v1.12.4 (2024-01-06)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.12.4 (2024-01-06)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.12.4 (2024-01-06)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="05e75ffd" md5="71018450aa56791be75e02b30ca127da" sha1="fabbe87adf9144ae766ef40b3ddcda1232e93bab"/>
	</game>
	<game name="STP v1.13.0 (2024-02-04)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.13.0 (2024-02-04)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.13.0 (2024-02-04)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="ca39d1ca" md5="5b4cfb3490f4a81bc7c94b09e7ab805c" sha1="b851664fd91417fa9f46deed86170c1eaa9b36f4"/>
	</game>
	<game name="STP v1.14.0 (2024-02-21)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.14.0 (2024-02-21)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.14.0 (2024-02-21)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="61f3b786" md5="d9f5c939bb0f443fd97081d97aa2b644" sha1="18b36038a7581fa151a6da672affcfa60c72ebb2"/>
	</game>
	<game name="STP v1.9.7 (2023-11-19)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.9.7 (2023-11-19)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.9.7 (2023-11-19)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="d84eb0c2" md5="d518ee8c0df46c18942577d1d2f3e837" sha1="5dfd07253862aa904aeb91504850cd93eb104825"/>
	</game>
	<game name="STP v1.9.8 (2023-11-21)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.9.8 (2023-11-21)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.9.8 (2023-11-21)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="745f7171" md5="7dceeb2a3c6f2be87bfd0b7d40623899" sha1="bb87d87417af2322526dc5514c081280331bf319"/>
	</game>
	<game name="STP v2.0.1-b (2024-03-02)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v2.0.1-b (2024-03-02)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v2.0.1-b (2024-03-02)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="64f0f0ab" md5="32dbaeacffe977a4fc57a4def6a2370a" sha1="f9e41ff735119d9fc82cc42dee4ee973515340f0"/>
	</game>
	<game name="STP v2.1.4 (2024-03-15)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v2.1.4 (2024-03-15)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v2.1.4 (2024-03-15)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="55c79590" md5="e5663c01fe68a8581ee5585a916bb9e8" sha1="e1033a7d13c06bae7b86cd3dfb5fb8048bda957d"/>
	</game>
	<game name="STP v2.1.5 (2024-03-16)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v2.1.5 (2024-03-16)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v2.1.5 (2024-03-16)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="f5805f4e" md5="77971b5eea05781dd8d46d3fbe933ea9" sha1="e28150d9783d52dd6bf7a58f1f91678612fbde3a"/>
	</game>
	<game name="STP v2.2.0 (2024-03-24)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v2.2.0 (2024-03-24)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v2.2.0 (2024-03-24)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="dd409a28" md5="1cdebb1321dbc9efa7047a26a9af0fd4" sha1="7b2958c4fafb2f928badb42bbd786c4be7c982a8"/>
	</game>
	<game name="STP v2.3.0 (2024-04-13)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v2.3.0 (2024-04-13)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v2.3.0 (2024-04-13)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="4ea92719" md5="60e2db4185d3cfa72b1719f4a4b3edb5" sha1="14f654c4b039dabc3258d2b542bf3e525aba9067"/>
	</game>
	<game name="STP v2.4.0 (2024-05-05)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v2.4.0 (2024-05-05)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v2.4.0 (2024-05-05)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="3ea3e466" md5="8939c89070356edb62b836cd8115bcc6" sha1="063a78c0a7d87e14a56d0525fb157fc89de190b1"/>
	</game>
	<game name="STP v2.5.0 (2024-05-25)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v2.5.0 (2024-05-25)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v2.5.0 (2024-05-25)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="7e6688dc" md5="b1dbe5b0d3ec97a0c6bb030f51fff0e6" sha1="dc3a7d76f054abed7f6b02c4fe06b059a6f4c8f4"/>
	</game>
	<game name="STP v2.6.0 (2024-08-07)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v2.6.0 (2024-08-07)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v2.6.0 (2024-08-07)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="d467117f" md5="1e74e9181f5afddb68509b60704aed9b" sha1="1fb1a57e0f28611b55e2c490ddd8a1f023ad1660"/>
	</game>
	<game name="STP v2.6.1 (2024-08-09)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v2.6.1 (2024-08-09)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v2.6.1 (2024-08-09)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="b2a786fe" md5="48bc1ba3795ce078d67d9aaa92acf74a" sha1="ae5a8f23063f935c5284a889d17abe63a35ca7f7"/>
	</game>
	<game name="STP v2.7.0 (2024-08-24)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v2.7.0 (2024-08-24)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v2.7.0 (2024-08-24)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="426fa1c1" md5="abb7226f612224297dba67c73813e868" sha1="05be53a2a49f795023918142e7e8285aeb1cfcb9"/>
	</game>
	<game name="Telnet v18.0.1 (2024-09-03)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v18.0.1 (2024-09-03)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v18.0.1 (2024-09-03)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="126af030" md5="35c059c78a96501a9e628569994c5523" sha1="bf11d8d99326225540836a58e32e483883297aba"/>
	</game>
	<game name="Telnet v19.0.1 (2024-09-07)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v19.0.1 (2024-09-07)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v19.0.1 (2024-09-07)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="de705924" md5="bcd3001e433a6b3c2e4f310167bde68f" sha1="b9e38fb8a562ea5dbdb2581cb8f9b2b682e855ec"/>
	</game>
	<game name="Telnet v19.0.2 (2024-09-15)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v19.0.2 (2024-09-15)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v19.0.2 (2024-09-15)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="29bc5392" md5="acc78921093a4b90e9044fceb949fc39" sha1="d454f612369009f34bfa29febf897099ecd94fd8"/>
	</game>
	<game name="Telnet v1.5.1 (2023-09-15)(Leroy-Mira, Colin)(IIE)(GPLv3)">
		<description>Telnet v1.5.1 (2023-09-15)(Leroy-Mira, Colin)(IIE)(GPLv3)</description>
		<rom name="Telnet v1.5.1 (2023-09-15)(Leroy-Mira, Colin)(IIE)(GPLv3).dsk" size="143360" crc="f7fab6e3" md5="243302cff6145ad1d0cbb8a2483a3f3d" sha1="76264dcfa04a07ff12396ef6926fe6569c80030c"/>
	</game>
	<game name="Telnet v1.6.0 (2023-09-16)(Leroy-Mira, Colin)(IIE)(GPLv3)">
		<description>Telnet v1.6.0 (2023-09-16)(Leroy-Mira, Colin)(IIE)(GPLv3)</description>
		<rom name="Telnet v1.6.0 (2023-09-16)(Leroy-Mira, Colin)(IIE)(GPLv3).dsk" size="143360" crc="6790ce3b" md5="f9b6e64a81ffc4ec8fb54cdd6f676888" sha1="d2866ef63c1db2afeb6e3cacf11f432a73d62856"/>
	</game>
	<game name="Telnet v1.6.2 (2023-09-19)(Leroy-Mira, Colin)(IIE)(GPLv3)">
		<description>Telnet v1.6.2 (2023-09-19)(Leroy-Mira, Colin)(IIE)(GPLv3)</description>
