		<rom name="UTL03.BAS" size="1796" crc="23d5b428" md5="ae3aa18bd12a1ddce79ef26b1f4ff25b" sha1="44ee8b6b96849e13b735bb11b4b4dd0b782f577d"/>
	</game>
	<game name="Model 1 to Model 4 Converter v1.1 (1984)(R Curtis)">
		<description>Model 1 to Model 4 Converter v1.1 (1984)(R Curtis)</description>
		<rom name="mod1to.bas" size="5099" crc="2b7de802" md5="4dcd67116458d98105f52d28b900ed96" sha1="d02b0468bb7d9401bb04c74edf5ad93678fd97df"/>
	</game>
	<game name="Model 4 BASIC Syntax Converter (19xx)(Lee Becker)">
		<description>Model 4 BASIC Syntax Converter (19xx)(Lee Becker)</description>
		<rom name="mod4basc.bas" size="4240" crc="f6eedbed" md5="227aa9173b99a1bcbd03f9db03493cfd" sha1="1d61c8e8cfd194033a06058c0bf7d9b5745af3f9"/>
		<rom name="mod4basc.doc" size="4448" crc="c2f039a1" md5="990528451eb9f382017ba8717777f0a0" sha1="267cfa2a9136ba7052370dd5a88c5f9743ef507f"/>
	</game>
	<game name="Model 4 Screen Generator (1985)(Colin Dunn)">
		<description>Model 4 Screen Generator (1985)(Colin Dunn)</description>
		<rom name="graph.cmd" size="12544" crc="80746223" md5="80de3c0e5f58f02f84b898b92077b9cf" sha1="73fa2b96cb35fa029e3b1e35fcddf0053b1f6999"/>
		<rom name="graph2.cmd" size="3584" crc="24933890" md5="9dd0c4c7ced3cf0872feb1017844f84d" sha1="a7d5e834a48dd935ff9258e3bfcd1e842b66d5b3"/>
		<rom name="scgen4.bas" size="7770" crc="195c169f" md5="1ab48f73595fc7a19f3a19601bade752" sha1="51e97e49a7c5a9dece7e8c5e06e7adc8ab292a19"/>
		<rom name="scgen4.cmd" size="143" crc="26ca6a33" md5="4399c58a4535e9b1b18c9ab997b85af7" sha1="38b196c3ba6f8fb5fa5be35a8597c4b8b6e96181"/>
		<rom name="scgen4.txt" size="803" crc="3b7624c7" md5="946d99a45f87171587d3f557dcc35c8d" sha1="8ad78389dda09b1996aa5d04b75f903e154476b6"/>
		<rom name="worthles.grp" size="7331" crc="0c481702" md5="783a25e7bde382e2bf34c40fce863d7c" sha1="d412f8800ddf0a83024d5accf1aaf2a8540b0bd6"/>
	</game>
	<game name="Modem Monitor (19xx)(-)">
		<description>Modem Monitor (19xx)(-)</description>
		<rom name="MODMON.BAS" size="1408" crc="c5877e3d" md5="a45a7158581b9be5073b66aa0f81b0b0" sha1="a53ed1dfad1c5eb784df08aecf304f2fc327b370"/>
	</game>
	<game name="Modem Scanner 4 (19xx)(-)">
		<description>Modem Scanner 4 (19xx)(-)</description>
		<rom name="scannr4a.bas" size="2432" crc="931db4e6" md5="871e73a6a7f1d06d2967c76c955d4cd0" sha1="d3863a4cd3d623fd5a3a28920875bcb13b704536"/>
		<rom name="scannr4b.bas" size="2859" crc="ea45b9d8" md5="68a2acd9394e114c559cbd96d78e13b8" sha1="eb3c1e537bf4cacd32ba8b8952cde98568d53291"/>
	</game>
	<game name="Modify IV ASCII File Modifier (1985)(Ward Ferguson)">
		<description>Modify IV ASCII File Modifier (1985)(Ward Ferguson)</description>
		<rom name="modfy4.bas" size="4811" crc="937ea7fa" md5="5c4c4685ba3e673e7aea41a09dcb5292" sha1="d9328debcabd325cf78c6173b2b2a21b8261f2bf"/>
	</game>
	<game name="Mortgage Amortization (19xx)(-)">
		<description>Mortgage Amortization (19xx)(-)</description>
		<rom name="mortamor.bas" size="7397" crc="a5aca0af" md5="e8fe54d4688a1c0c1a3f62f6e9d411aa" sha1="deadc9bbc57305bc5a224eafbb9fcf88b70eb434"/>
		<rom name="mortgage.bas" size="8659" crc="123dd41e" md5="872b9769487f93053cfa6de46b168495" sha1="56a6a06c71bc8489975809eba841cfbabba01b26"/>
	</game>
	<game name="Mortgage Cost Analysis Tool v2.7 (19xx)(Terry Quinn)">
		<description>Mortgage Cost Analysis Tool v2.7 (19xx)(Terry Quinn)</description>
		<rom name="mortcost.bas" size="16574" crc="30d7768c" md5="668dac584fd2df49f77cc1903fb16d66" sha1="68d7908cc4ded0cdbcff3f53bec03524ce29b084"/>
		<rom name="mortcost.doc" size="15099" crc="63aa15fb" md5="1b928dfecf14bfb304e37f285e8885dd" sha1="fefc4e5a9febd872e38c9e325af3106e755937f7"/>
	</game>
	<game name="Mortgage Loan Calculator (1988)(Dave Krebs)">
		<description>Mortgage Loan Calculator (1988)(Dave Krebs)</description>
		<rom name="MCALC.BAS" size="6734" crc="a83e8769" md5="a340946f604a23cadbf5c3db531335cb" sha1="93f2820cdc0bf7422eacbefb29b5c050f522216f"/>
		<rom name="MCALC.DOC" size="1095" crc="f9101f9a" md5="211300703f7877580de6954e29507f03" sha1="e5b2630fc110c5e2a8b2c693c3aa770d7509ef71"/>
	</game>
	<game name="Mortgage Schedule Breakdown (19xx)(Clarence Owensby)">
		<description>Mortgage Schedule Breakdown (19xx)(Clarence Owensby)</description>
		<rom name="mortsch1.bas" size="1230" crc="8e2b693a" md5="a824c745d702bb84b237faeba77f46e6" sha1="1d47f85228afa05176fdca44bf35f8cf1de3e984"/>
	</game>
	<game name="Multi-Sort II (19xx)(M L Hooper)">
		<description>Multi-Sort II (19xx)(M L Hooper)</description>
		<rom name="multi.bas" size="14042" crc="091cb6db" md5="9fa0316d5e878cc13c9772f59069ffe7" sha1="5a2e8bf587380e9956bb95f671c818202ca96b2e"/>
		<rom name="multi.doc" size="5888" crc="8676347e" md5="902acec4b2090652a6739fec2222ad91" sha1="2b6f99341b2c96289949ea5f82b9212ad150e0ea"/>
	</game>
	<game name="Multiple Biorythm Charter (19xx)(-)">
		<description>Multiple Biorythm Charter (19xx)(-)</description>
		<rom name="BIORYTHM.BAS" size="3840" crc="eaaba72c" md5="448922adb8da54e9271601b6358b7744" sha1="ad45dc9fc08928e00002cce27f11d5b94d1ab1b6"/>
	</game>
	<game name="Name and Address Filer (19xx)(-)">
		<description>Name and Address Filer (19xx)(-)</description>
		<rom name="address2.bas" size="8126" crc="a68bbaff" md5="4bbbe55b4ebd8246f204f1b74999aed7" sha1="e875f35e3a320412949b94a280845b373bd6cff5"/>
	</game>
	<game name="Network AC Circuit Analysis Program (1985)(Bruce Trolli)">
		<description>Network AC Circuit Analysis Program (1985)(Bruce Trolli)</description>
		<rom name="COILINDU.BAS" size="784" crc="8c32cc31" md5="5c1d35d3e48bc3eccf5c0bb68ce843d6" sha1="0214c790558ae5d6fd2b5da78fd54f86f4823abf"/>
		<rom name="DIPOLE.BAS" size="1874" crc="3159f050" md5="aa4fca67b3442aed5b1cafb097cee321" sha1="16a6162cc5fc0ab24f20cc7f515b6c97204fb259"/>
		<rom name="HAMCALC.BAS" size="10960" crc="d81b1e01" md5="80be3984e8eb2f75d530bbd13f58fd1f" sha1="f574e7c223751c2059fdc4a65a229fcc3e38822b"/>
		<rom name="HAMHELP.BAS" size="4344" crc="0cc3e125" md5="360adc30bf162afe4b76b3a2e3b1fda8" sha1="a2f31997d36e4a8775330cb2d645b4ad042c155f"/>
		<rom name="IC555.BAS" size="1024" crc="1cbecf16" md5="79bdd84d0d83a0d0157455bb821620ab" sha1="ccafa8936623c29129230a1683d9621828c7fd1a"/>
		<rom name="IC567.BAS" size="1024" crc="1e3b1263" md5="d2360ab88813659125cf63404d5bc57c" sha1="52e03c7dbec533207084dcbe4f0f5331ee64a98e"/>
		<rom name="INTERMOD.BAS" size="2563" crc="11a35f69" md5="036ef82e22842f990f655819e6b65b03" sha1="b74b71d09d943756179f846190ced793e7d1617c"/>
		<rom name="NETSAMP1.NET" size="195" crc="08807617" md5="f4ec21d2062501b50dcd34a24a49605c" sha1="39faa0facdceca575d89653cfa7a77013e11af97"/>
		<rom name="NETSAMP2.NET" size="189" crc="4394b810" md5="db126960ad14674f47ef7d209963139d" sha1="52ed607d2d3fc873cf949e1c4b0e0dba666dea8c"/>
		<rom name="NETSAMP3.NET" size="259" crc="144d2b8c" md5="48da054e5ac9f9a3b6308855ac0869ac" sha1="c41027d9c584abfe72586d2f4e85b9ec29411389"/>
		<rom name="NETSAMP4.NET" size="164" crc="ba8ad71b" md5="ee4793400d098705b602956dda6a8514" sha1="ee35008f9ec5345e0a6c1866f5dbaa5b66e96607"/>
		<rom name="NETWORK.BAS" size="7376" crc="84fcb35a" md5="a0ed44c005f05f110243d1ed0fa296b7" sha1="f2bc59d45664370d13e2ca62c49543f110a43f5a"/>
		<rom name="NETWORK.DOC" size="11554" crc="595dd9ff" md5="42c4e31a5feedd77c08af3ee50735b28" sha1="776f1bb082217b319000550cfd44ed2fe506800e"/>
		<rom name="PCBDEST.BAS" size="4979" crc="0b581d35" md5="9c49fecf2ef561c058e339526dc13935" sha1="1855af54f5d51cd78143fb2b785c8794a5298b83"/>
		<rom name="PCBDEST.DOC" size="3746" crc="94651a3a" md5="65d11f7c6175b54dc24a8d55e64224de" sha1="0714608f25d2ae20deb9d039b69d9731210581e4"/>
		<rom name="SMITH.BAS" size="3941" crc="7f62423e" md5="f64980f051d6d2ef115a6ebb7f0ca1b9" sha1="06871b3b6518e76666e6a81ba663b40ef6eaf2d6"/>
		<rom name="SMITH.DOC" size="1751" crc="eb5cb0f1" md5="061a0de6e08c9a984393a9077b915f66" sha1="56f1aab59e088eaca0260139665c7e4672dcb76a"/>
		<rom name="YAGIBEAM.BAS" size="2528" crc="e5e283f9" md5="fa5b3d08ebd8a6dd380af15178207d19" sha1="a520dc9cf4918e832672aa4fcb17854dbb0d15e5"/>
	</game>
	<game name="Newton's Method in Approximating Singular Roots (1989)(Richard A Darmody)[BAS]">
		<description>Newton's Method in Approximating Singular Roots (1989)(Richard A Darmody)[BAS]</description>
		<rom name="newton.bas" size="5998" crc="ab1a6932" md5="667ac3393eb380399fff97030cdcd43b" sha1="8d2a648ba52f5f97e2dec59e5d417f4fce6fb13a"/>
		<rom name="newton.cim" size="30" crc="6343794a" md5="60bcfd33a5eeacc7ede0dc25f27d9aba" sha1="0e40df9f38437afcb7675499db35a734ce33dad0"/>
	</game>
	<game name="NFL Football Picks (19xx)(David Bronson)[BAS]">
		<description>NFL Football Picks (19xx)(David Bronson)[BAS]</description>
		<rom name="NFLPICKS.BAS" size="5632" crc="4838cd67" md5="bddbf674abb449903af9e56177754beb" sha1="d4d45fb6bf358dd321236e53cb3d4d32f23e3d7f"/>
	</game>
	<game name="NLabel Mailing Label Generator (19xx)(-)[BAS]">
		<description>NLabel Mailing Label Generator (19xx)(-)[BAS]</description>
		<rom name="NLABEL.BAS" size="15872" crc="e3bb7a30" md5="bfac5779acb5e3f3d1b54c05ce277ff9" sha1="a4be46a3fe79f7edad7cd92b5cb2a366e7380c31"/>
		<rom name="NLABEL.DOC" size="3072" crc="c26c60ba" md5="a8d0846fdcb7ec05c363c9befa6dd1d5" sha1="9b381be169b8cd1f91a1628648d12641844cc696"/>
	</game>
	<game name="NOBUG Message Generator v2.1 (19xx)(-)[BAS]">
		<description>NOBUG Message Generator v2.1 (19xx)(-)[BAS]</description>
		<rom name="NOBUG4.BAS" size="13568" crc="ec1d35ca" md5="45b1e04b8ba93f7f46265c20168c14ad" sha1="f2d2aa8ed7909383e3562aa7f2e0bb74c70783e6"/>
	</game>
	<game name="Num-A-Gram (1985)(Eric Bagai)[BAS]">
		<description>Num-A-Gram (1985)(Eric Bagai)[BAS]</description>
		<rom name="NUMAGRAM.BAS" size="1573" crc="5cf41d96" md5="47396ecc506690cf02b8c9cead3968c2" sha1="7a8fd9b146a1a0fcc83b904a63712a79cb5bd30e"/>
	</game>
	<game name="Numeric Editing Routines (1982)(Michael Kreiger)[BAS]">
		<description>Numeric Editing Routines (1982)(Michael Kreiger)[BAS]</description>
		<rom name="editno.bas" size="3637" crc="9600b605" md5="bd47caecbe30086dd334ab3c7fabff01" sha1="c4f66c84cc44b6620d425e454cbaea16b90358ae"/>
	</game>
	<game name="Offset Core Image File Loader v4.0 (19xx)(Timothy P Mann)">
		<description>Offset Core Image File Loader v4.0 (19xx)(Timothy P Mann)</description>
		<rom name="offset.bas" size="3652" crc="a7242079" md5="89b0ad83bd063c2e1333b36d80b0503d" sha1="936ab2ac717ffad5c2dcbdd4a22d53492561d470"/>
	</game>
	<game name="One Check (1989)(Lance Wolstrup)">
		<description>One Check (1989)(Lance Wolstrup)</description>
		<rom name="onechek.bas" size="3475" crc="1065972e" md5="dab273b5192b036068bfbc6740180d43" sha1="ea871df1eed8d5d1524b2d9b762bf553c6bbec69"/>
		<rom name="onechek2.bas" size="5449" crc="a9a27237" md5="1de5034bf52bd7112484da59aca0d542" sha1="65e2abc689dc79bd1b5ef685366c42fc1e559af1"/>
	</game>
	<game name="Optimize Hard Drive &amp; Floppies v3.4 (19xx)(-)">
		<description>Optimize Hard Drive &amp; Floppies v3.4 (19xx)(-)</description>
		<rom name="OPT34.BAS" size="5632" crc="f6d3cd01" md5="b689140d858714ecdec8e7c20c4055ca" sha1="49e9bb134600e54e956aef854e297eb86bfad942"/>
		<rom name="OPT34.DOC" size="1664" crc="28b7837f" md5="5b9cafd2e54afa2afd83c47714ca4544" sha1="26f90383597d6c5d2c55e8f1f0cc6a8a145134ab"/>
	</game>
	<game name="Order Receipt Generator (19xx)(-)">
		<description>Order Receipt Generator (19xx)(-)</description>
		<rom name="ORDERS.BAS" size="7445" crc="9153750f" md5="cd099450966db660fe8854a85c164b1e" sha1="1729beafc026870e4adeecd5cb5a6e98f5495008"/>
	</game>
	<game name="Pack BASIC Programs (19xx)(-)">
		<description>Pack BASIC Programs (19xx)(-)</description>
		<rom name="packer.bas" size="5376" crc="1e007d22" md5="de2c8b3d5c4444e16ef83a4f31f67d2d" sha1="9e00a38e84e380de6e74a15b84568cf00bb65628"/>
	</game>
	<game name="Pack MAC Files (19xx)(-)">
		<description>Pack MAC Files (19xx)(-)</description>
		<rom name="macpack.bas" size="845" crc="193de0c8" md5="7ab9b50fade1bb7b3ba3dda270d2a8cb" sha1="1014b3d99adf2ec612173ad0f86bb30a58f5c46e"/>
	</game>
	<game name="Paint Calculation Problem (19xx)(-)">
		<description>Paint Calculation Problem (19xx)(-)</description>
		<rom name="PAINT.BAS" size="3584" crc="b20ce401" md5="ad352b26ef601307b1afa64619be8c43" sha1="92ec89dab5f2847e09bd1d7b4148d452a991eafa"/>
	</game>
	<game name="Password Entry Program v1.1 (19xx)(-)">
		<description>Password Entry Program v1.1 (19xx)(-)</description>
		<rom name="password.bas" size="1051" crc="f4aaf00b" md5="401553221c0b1383a59fdfeaa3feaa3f" sha1="248b4bbc549156352720156217dabb411e8e91aa"/>
		<rom name="password.dat" size="15" crc="580401bb" md5="0d0d8156d4ea59d78b8c0cdc705e7019" sha1="a0f216400359d6b69e4f0aa7b2c2fc2858471a64"/>
		<rom name="password.doc" size="1555" crc="67d08985" md5="f45ff991eeaee2405fc2f628ebfa58ef" sha1="b882f4fb2fb96373a414453ab75f086330ffe195"/>
		<rom name="password.jcl" size="19" crc="67b4dcf2" md5="a8c8f83faa90aaebcd732681a6530a13" sha1="83ed9d9514376313a10d7e925dff8b783f68000b"/>
	</game>
	<game name="Payment and Amortization Calculator (19xx)(Bruce Barnes)">
		<description>Payment and Amortization Calculator (19xx)(Bruce Barnes)</description>
		<rom name="AMORT.BAS" size="3758" crc="65c8af59" md5="0894794b35627e7a10d77caf351c8aef" sha1="0c2a1cdd11baee4d867d9a47980d45702f819742"/>
	</game>
	<game name="PDS Archive Manager (1983)(Ken Kroning)">
		<description>PDS Archive Manager (1983)(Ken Kroning)</description>
		<rom name="ADDPDS3.BAS" size="675" crc="d37277d6" md5="ed9856e7547a04b8b18e8ebe1356893a" sha1="3f22b7c5486e48960796d3744cb9bb8c1cc4a2c7"/>
		<rom name="ADDPDS3.JCL" size="329" crc="7d82af24" md5="4c051a417efd755bf85dd214cb900979" sha1="ef34f939a382ab5225f3a6b0b94e292a2c6a26e7"/>
		<rom name="ADDPDS4.BAS" size="1017" crc="b3b07b2c" md5="a651ffdef6c4d7562534d19689553301" sha1="ee7e2a66b5be6779afde8ad759e450a42887e2cc"/>
		<rom name="ADDPDS4.JCL" size="476" crc="5fe24182" md5="331719b8d6a2c4ba96f61e0799a5ecf4" sha1="b2f78d162f15ff5c8d8b10a7be08d5ad10a9bd94"/>
		<rom name="PDSUTI.DOC" size="1192" crc="73f96bc1" md5="5c69825f1c5ca2edc046129399b18de0" sha1="f383048816259f90c4364256ce9a84c8b71b7bc4"/>
		<rom name="README.NOW" size="1192" crc="73f96bc1" md5="5c69825f1c5ca2edc046129399b18de0" sha1="f383048816259f90c4364256ce9a84c8b71b7bc4"/>
		<rom name="SPLPDS3.BAS" size="476" crc="38bf4919" md5="02ae417b205c7fbe8666f428ade0e683" sha1="b30b24df0b756589e2dd719baf1337bbf1011064"/>
		<rom name="SPLPDS3.JCL" size="381" crc="f108ca9e" md5="967f86b621e1da5a4f2361566cba510d" sha1="5cf3294086bebd09974bbcdbc0a15a6cc5016f28"/>
		<rom name="SPLPDS4.BAS" size="674" crc="42f02263" md5="b16f3e4ef84886138b74bd6e64c56226" sha1="768efb6aa7829bb1754635b616d3b30c8203d8d8"/>
		<rom name="SPLPDS4.JCL" size="446" crc="b29d05f6" md5="8e420f68479274ce9e3e2d1710b423d2" sha1="1d8aa339d7dc0f2cb9e7557bfa8e93b0cd9c2d2f"/>
	</game>
	<game name="Percent Alocohol in Blood Computer (19xx)(-)">
		<description>Percent Alocohol in Blood Computer (19xx)(-)</description>
		<rom name="ALCOHOL.BAS" size="2291" crc="caf4083f" md5="81df6ce879c5e9b1e433e5345fd34769" sha1="fd542b9078f344b721b00d9f6e95ee4318b7a43e"/>
	</game>
	<game name="Perpetual Calendar (19xx)(Kenneth C Stahl)">
		<description>Perpetual Calendar (19xx)(Kenneth C Stahl)</description>
		<rom name="dates.bas" size="6622" crc="1ef86094" md5="c5f88b54c1dfea6e84f710353de1ffb7" sha1="0c134a5347923c079307b5a09dba658a0c3f4cea"/>
	</game>
	<game name="Perpetual Calendar for Screen &amp; Printer (19xx)(-)">
		<description>Perpetual Calendar for Screen &amp; Printer (19xx)(-)</description>
		<rom name="PERPCAL2.BAS" size="11128" crc="742d20fb" md5="e5a2cae44e201f3c86ec325b2ce05a5a" sha1="6793458a0be8dcddcdf61b3f0a9b85488d344437"/>
	</game>
	<game name="Perpetual Inventory System (19xx)(-)">
		<description>Perpetual Inventory System (19xx)(-)</description>
		<rom name="aastock.dat" size="50688" crc="8ced3518" md5="34db8a2ed6e02c01f9c4c99dc79e7a4f" sha1="6113c144c7bf9f7d73244e89c8cf8072d6e84226"/>
		<rom name="invproc.bas" size="4352" crc="97da781f" md5="01cb34ad4d0d3952a2b3239415ce1d6d" sha1="f82533782b4247c0514a43d56bcf3ceae3b6c053"/>
	</game>
	<game name="Personal Debt Recorder Program (19xx)(Michael D Anglemyer)">
		<description>Personal Debt Recorder Program (19xx)(Michael D Anglemyer)</description>
		<rom name="debt.bas" size="11649" crc="31b8a6f8" md5="7a13b6a97ead9fd9b9151bb9e14ba29d" sha1="35b22d002e0a46b1f4f837c9911801843462b6f4"/>
		<rom name="debt.doc" size="4389" crc="d17767c7" md5="5c2d34943bd8d34618238ef8addc8b3c" sha1="f39413cc4e8915db14ecedf6eba0ecab631f5507"/>
		<rom name="debt2.bas" size="9710" crc="33e5be5f" md5="ac5dbd349a1a17752d8161a498387c43" sha1="14c07b4df1303454bde7ba47b9644e98c75ae97e"/>
		<rom name="debts.dat" size="723" crc="be5600cb" md5="9d7dd03a9e70f1225965288abe8204cf" sha1="5fda06c12d127ea79d0ef9f1ed8e54478376406a"/>
	</game>
	<game name="Personal Name and Address Data Manager (19xx)(-)">
		<description>Personal Name and Address Data Manager (19xx)(-)</description>
		<rom name="MD4BUS10.TXT" size="2039" crc="9594171d" md5="ea16b72aa0bf7d8dba7b7c03604c45e6" sha1="0a6fa78f0297f3d63c97238ea0beef5f87daca81"/>
		<rom name="PERSONAL.BAS" size="10100" crc="93fb54b6" md5="c4566c1ede32941b4de5ec6b5f202fac" sha1="fa17e472a459444612697a1e6198b6258c9cb361"/>
		<rom name="PERSONAL.DAT" size="81" crc="2265e345" md5="bc5ceac1dcd3b915d2737f1a650f2438" sha1="371b0e231e1ffdc3445c7cc293484c656dd64592"/>
	</game>
	<game name="Personal Page Editor (19xx)(John Sumner)">
		<description>Personal Page Editor (19xx)(John Sumner)</description>
		<rom name="ND" size="9185" crc="4eab1c09" md5="0be263e270d100ae49206ae5bbcd3b5b" sha1="421f3212810f0d5a8c3b83574861b6310cc3561a"/>
		<rom name="ND.JCL" size="15" crc="1921edcc" md5="52961784c019b4d910b101991655c191" sha1="79404526b0534d768fba3f4e100e61de9a689dba"/>
		<rom name="ND.TXT" size="2048" crc="6a8792c9" md5="719ec819cfebd36d566a6be05843bed1" sha1="bbef0078dbd89da692c3b17d3a141d9a98d41069"/>
		<rom name="ND1" size="9177" crc="9a716785" md5="bf3b9b317a4ac1bf74fd413224338027" sha1="ff6ffb85bf9aedf24fa34ae1887cfee617fccd51"/>
	</game>
	<game name="Phonbe List Database (19xx)(-)">
		<description>Phonbe List Database (19xx)(-)</description>
		<rom name="phonlist.bas" size="2304" crc="7b178d93" md5="2b204cf2cc2c469cdcc8c2ab0efdb53f" sha1="b2b52cde398f058734a3dd2a57613460876ac269"/>
	</game>
	<game name="Phone Book (1986)(David Clatfelter)">
		<description>Phone Book (1986)(David Clatfelter)</description>
		<rom name="PHONEB.BAS" size="7019" crc="7ce2e876" md5="2cf5767d3b3e75b835c7c24ac1111060" sha1="32787e3e0d2236c95c5efb0066edae3cea67a9db"/>
		<rom name="PHONEB.DOC" size="6651" crc="b81bc4e7" md5="e4d86c524017bd4d0225caa13abfe04b" sha1="2e329c524bc1234f5538383ff5de50812e55af45"/>
	</game>
	<game name="Pie Charts (19xx)(-)">
		<description>Pie Charts (19xx)(-)</description>
		<rom name="PIECHA.BAS" size="1682" crc="80f0fbd8" md5="4effd59aa0b533efc324dda921febcf9" sha1="76778374a45723e716cd5c4b9c21e372f1f7a403"/>
	</game>
	<game name="Pitching Statistics Database (19xx)(-)">
		<description>Pitching Statistics Database (19xx)(-)</description>
		<rom name="STATPITC.BAS" size="19816" crc="1a2c669c" md5="1cb1ae0fb05201ccd8a1ed4b5af0c40e" sha1="fcaafd6e5438a162903e484275ae1bdd34f3235a"/>
	</game>
	<game name="Pitching Stats (1989)(John Connely)">
		<description>Pitching Stats (1989)(John Connely)</description>
		<rom name="statsi.bas" size="19850" crc="093cdd37" md5="c1887b231efec92afa4573dd6886e041" sha1="c66107b857f5ab2702927254e5537d881b4e199c"/>
	</game>
	<game name="Planet Ascention &amp; Declination (19xx)(-)">
		<description>Planet Ascention &amp; Declination (19xx)(-)</description>
		<rom name="PLANGR.BAS" size="7424" crc="e509bc92" md5="9dd56bc2e810940d9d0ca7e77fc157c3" sha1="5b76755146711eb2cd9e8f885d8e91da83d2920a"/>
	</game>
	<game name="Plotter Programs (19xx)(Charles Dills)">
		<description>Plotter Programs (19xx)(Charles Dills)</description>
		<rom name="A.NSC" size="657" crc="61340318" md5="b3853c0e65f2551c8f407852e0749c84" sha1="573bfcd66ca49f158a4c44d117ff03024b362aad"/>
		<rom name="bicyclo.plt" size="508" crc="292878e8" md5="30b2fad4e448ca970f58ccccbc3484bb" sha1="cb7ffe8657d9c26ac1dac37b1cd9acbc1f7a38d8"/>
		<rom name="DANIEL.BAS" size="4930" crc="d9a61d91" md5="0f10fbd986cca0da4246128755167bd5" sha1="6e02deea78fcb7e97456e2327ec597576c571f3c"/>
		<rom name="letrhead" size="601" crc="0f5f8e26" md5="afb88daebb125710730ee15d0fa97d52" sha1="f1ee404526c67336014ade1a493d9e04955a027d"/>
		<rom name="locker.plt" size="2173" crc="9101c16e" md5="f57cee947a47cdeddb5d9fa874b9168f" sha1="822b28b7437beddec452d4822037d7704b7dccaa"/>
		<rom name="LOGPLOT" size="377" crc="f0f0d4f0" md5="17c9c2c8479449ca20ba02e18c6894b3" sha1="87eb362ce69f7f1f95dce0bb7a6d905f5fa9a3b3"/>
		<rom name="massspec.plt" size="3884" crc="92c60679" md5="7579860fc95fb273a6f354a633388c1d" sha1="0cf7a08b3cf715b84d015ff3880a7724c588fdac"/>
		<rom name="msfour.plt" size="3178" crc="6a0aaf8b" md5="92ed77f11e3218661473ba85e1e002ca" sha1="cb2c2a9fdc7d6b242f3a46d4754f262f1b561bcf"/>
		<rom name="msgrid" size="409" crc="1b31ec54" md5="9f868588094dbe25e9de20575d32ebc7" sha1="b58be8fdacd8807c0d8f581d77a5cbbe3619dd97"/>
		<rom name="msthree.plt" size="2839" crc="ccce0440" md5="d17958dabf4bf02bfb145a3a6afa9d2d" sha1="6b1f3d9705164c46c4969552f9a8a5a08045670e"/>
		<rom name="mstwo.plt" size="2456" crc="fb4f34aa" md5="cea436535cbb838e97460c54d32209af" sha1="c7f5e1da0be229e0e2494910712d31de4b78e4cf"/>
		<rom name="printest" size="102" crc="52727cd5" md5="473431f5aec50ebb2dc7a97693d48e08" sha1="abba991a8dab0415a37a901f2749bbedcfcdccac"/>
		<rom name="QUAL.PLT" size="1219" crc="4b6fcabb" md5="b25e914037e42f28284397ad4349616a" sha1="50de71940f4e0b23ec4326d143b5025e8ee6f2f6"/>
		<rom name="saunyplo.asc" size="2685" crc="698a92c7" md5="8c9e750c124a2b1b19cd4845ca77ba63" sha1="eb5fb10efed9114b3db771721fcea1e6ee12a070"/>
		<rom name="saunyplo.t" size="2913" crc="c7709090" md5="8b043ddd3cc96731708582b7c99fe577" sha1="c1a137165efc573d46e14de6617404fa599aa2f5"/>
	</game>
	<game name="Poet (19xx)(-)">
		<description>Poet (19xx)(-)</description>
		<rom name="POET.BAS" size="12286" crc="83de9c55" md5="60f14b95912c054f187920e47e394434" sha1="c0e91a7d7099cd20ea8b28cdd1e030cd0489c034"/>
	</game>
	<game name="Poor Man Word Processor Routine (1983)(Ginaco)">
		<description>Poor Man Word Processor Routine (1983)(Ginaco)</description>
		<rom name="EASYWORD.BAS" size="4556" crc="3a79e46c" md5="7ca45870ee597005a896a189833d7db9" sha1="95a429f8b1bed6621fc3bc9c3c9760eb2b86426f"/>
